"OBJECT_ID","EIN","NAME","TAXYR","FORMTYPE","URL","F9_08_REV_MISC_DESC","F9_08_REV_MISC_TOT","F9_08_REV_MISC_EXCL","F9_08_REV_MISC_BIZCODE","F9_08_REV_MISC_UBIZ","F9_08_REV_MISC_RLTD"
"202042269349302524","850232968","INDIAN PUEBLO CULTURAL CENTER","2018","990","https://s3.amazonaws.com/irs-form-990/202042269349302524_public.xml","MISC. REVENUE","7876","7876",NA,NA,NA
"202003159349302510","231371952","THE BUCKS COUNTY HISTORICAL SOCIETY INC","2019","990","https://s3.amazonaws.com/irs-form-990/202003159349302510_public.xml","GLENMEDE III PRIVATE EQUITY","-1296","-1362","523000","66",NA
"202003159349302510","231371952","THE BUCKS COUNTY HISTORICAL SOCIETY INC","2019","990","https://s3.amazonaws.com/irs-form-990/202003159349302510_public.xml","GLENMEDE VII PRIVATE EQUITY","-1810","-1945","523000","135",NA
"202003159349302510","231371952","THE BUCKS COUNTY HISTORICAL SOCIETY INC","2019","990","https://s3.amazonaws.com/irs-form-990/202003159349302510_public.xml","GLENMEDE IV PRIVATE EQUITY","-2848","-2689","523000","-159",NA
"202101049349300400","860390558","ARIZONA SCIENCE CENTER","2019","990","https://s3.amazonaws.com/irs-form-990/202101049349300400_public.xml","RETAIL STORE AND CAFE RENT","115733",NA,"900099",NA,"115733"
"202101049349300400","860390558","ARIZONA SCIENCE CENTER","2019","990","https://s3.amazonaws.com/irs-form-990/202101049349300400_public.xml","MISCELLANEOUS INCOME","10044",NA,"900099",NA,"10044"
"201632149349300118","590838924","TALLAHASSEE MUSEUM OF HISTORY AND","2014","990","https://s3.amazonaws.com/irs-form-990/201632149349300118_public.xml","BIRTHDAY PARTIES AND OTHER","29898","29898","900099",NA,NA
"201632149349300118","590838924","TALLAHASSEE MUSEUM OF HISTORY AND","2014","990","https://s3.amazonaws.com/irs-form-990/201632149349300118_public.xml","FACILITIES RENTAL","3560","3560","900099",NA,NA
"201241799349300014","430654866","MISSOURI HISTORICAL SOCIETY","2011","990","https://s3.amazonaws.com/irs-form-990/201241799349300014_public.xml","FACILITIES & CATERING","136305",NA,"611600",NA,"136305"
"201241799349300014","430654866","MISSOURI HISTORICAL SOCIETY","2011","990","https://s3.amazonaws.com/irs-form-990/201241799349300014_public.xml","MISCELLANEOUS","34240",NA,"611600",NA,"34240"
"202130539349300123","010911124","STEPHEN J PONZILLO JR MEMORIAL LIBRARY","2019","990","https://s3.amazonaws.com/irs-form-990/202130539349300123_public.xml","OTHER INCOME","8430","8430","900099",NA,NA
"202030559349301323","742431071","NATIONAL MUSEUM OF WILDLIFE ART","2018","990","https://s3.amazonaws.com/irs-form-990/202030559349301323_public.xml","ADVERTISING INCOME","40442",NA,"541800","40442",NA
"202030559349301323","742431071","NATIONAL MUSEUM OF WILDLIFE ART","2018","990","https://s3.amazonaws.com/irs-form-990/202030559349301323_public.xml","SPONSORSHIP INCOME","36033",NA,"900099",NA,"36033"
"201623169349301427","232471583","JAMES A MICHENER ART MUSEUM","2015","990","https://s3.amazonaws.com/irs-form-990/201623169349301427_public.xml","MISCELLANEOUS","5377","5377","900099",NA,NA
"201700459349303410","954217197","ARMAND HAMMER MUSEUM OF ART AND","2015","990","https://s3.amazonaws.com/irs-form-990/201700459349303410_public.xml","CAFE HAMMER","74843","74843","722513",NA,NA
"201700459349303410","954217197","ARMAND HAMMER MUSEUM OF ART AND","2015","990","https://s3.amazonaws.com/irs-form-990/201700459349303410_public.xml","REIMBURSEMENTS & REFUNDS","36085","36085","900099",NA,NA
"201700459349303410","954217197","ARMAND HAMMER MUSEUM OF ART AND","2015","990","https://s3.amazonaws.com/irs-form-990/201700459349303410_public.xml","CATERING COMMISSIONS","18580","18580","722320",NA,NA
"201711239349301656","850437114","GEORGIA O'KEEFFE MUSEUM","2016","990","https://s3.amazonaws.com/irs-form-990/201711239349301656_public.xml","SHARED SERVICES REIMBURSEMENT","72716","72716","900099",NA,NA
"201732029349300218","042104809","OLD STURBRIDGE INC","2016","990","https://s3.amazonaws.com/irs-form-990/201732029349300218_public.xml","TRUST MANAGEMENT FEES","35371","35371","541900",NA,NA
"201620819349300102","530204620","THE PHILLIPS COLLECTION","2014","990","https://s3.amazonaws.com/irs-form-990/201620819349300102_public.xml","MISCELLANEOUS","2438","2438","900099",NA,NA
"201843189349301629","590896343","ORLANDO SCIENCE CENTERINC","2017","990","https://s3.amazonaws.com/irs-form-990/201843189349301629_public.xml","PARKING GARAGE","318495","318495","812930",NA,NA
"201843189349301629","590896343","ORLANDO SCIENCE CENTERINC","2017","990","https://s3.amazonaws.com/irs-form-990/201843189349301629_public.xml","CONCESSIONS AND VENDING","91484","91484","722515",NA,NA
"201843189349301629","590896343","ORLANDO SCIENCE CENTERINC","2017","990","https://s3.amazonaws.com/irs-form-990/201843189349301629_public.xml","ONLINE BOOKING FEES","34580","34580","812900",NA,NA
"201222229349301242","470556061","THE DURHAM MUSEUM","2011","990","https://s3.amazonaws.com/irs-form-990/201222229349301242_public.xml","GIFT SHOP & SODA FOUNT","331987",NA,"453220","331987",NA
"202131349349307748","201470992","SHAREWELL","2019","990","https://s3.amazonaws.com/irs-form-990/202131349349307748_public.xml","OTHER INCOME","92665","92665","900099",NA,NA
"201930109349301803","391033301","EAA Aviation Foundation Inc","2017","990","https://s3.amazonaws.com/irs-form-990/201930109349301803_public.xml","UBI TAX REFUND","941","941","900099",NA,NA
"201930109349301803","391033301","EAA Aviation Foundation Inc","2017","990","https://s3.amazonaws.com/irs-form-990/201930109349301803_public.xml","MISCELLANEOUS","81","81","900099",NA,NA
"201422169349300427","314440065","RAILWAY TIE ASSOCIATION INC","2013","990","https://s3.amazonaws.com/irs-form-990/201422169349300427_public.xml","CONVENTION SEMINAR","295574",NA,"900099",NA,"295574"
"201422169349300427","314440065","RAILWAY TIE ASSOCIATION INC","2013","990","https://s3.amazonaws.com/irs-form-990/201422169349300427_public.xml","RESEARCH PROJECT INCOME","31155",NA,"900099",NA,"31155"
"201422169349300427","314440065","RAILWAY TIE ASSOCIATION INC","2013","990","https://s3.amazonaws.com/irs-form-990/201422169349300427_public.xml","GAINS ON INVESTMENTS","-17122",NA,"900099",NA,"-17122"
"201401059349301205","237105904","BRUCE MUSEUM INC","2012","990","https://s3.amazonaws.com/irs-form-990/201401059349301205_public.xml","UBI FROM PASS-THROUGHS","-3118",NA,"900099","-3118",NA
"201932259349301558","471711491","VIZCAYA MUSEUM AND GARDENS TRUST INC","2017","990","https://s3.amazonaws.com/irs-form-990/201932259349301558_public.xml","MISCELLANEOUS INCOME","17416","17416","900099",NA,NA
"201842749349300634","951880698","Catalina Island Museum","2017","990","https://s3.amazonaws.com/irs-form-990/201842749349300634_public.xml","Other income","68429","68429","900099",NA,NA
"201923039349300947","592832971","YOUNG AT ART OF BROWARD INC","2018","990","https://s3.amazonaws.com/irs-form-990/201923039349300947_public.xml","OTHER REVENUE","6413","6413","611710",NA,NA
"201913019349300811","596214423","THE JOHN & MABLE RINGLING MUSEUM OF ART","2018","990","https://s3.amazonaws.com/irs-form-990/201913019349300811_public.xml","MISCELLANEOUS REVENUE","80766","80766","713990",NA,NA
"201913019349300811","596214423","THE JOHN & MABLE RINGLING MUSEUM OF ART","2018","990","https://s3.amazonaws.com/irs-form-990/201913019349300811_public.xml","SALES OF PHOTOS","2165",NA,"713990",NA,"2165"
"201810869349301126","721200790","The National World War II Museum Inc","2016","990","https://s3.amazonaws.com/irs-form-990/201810869349301126_public.xml","Other revenue","1063995",NA,"900099",NA,"1063995"
"201810869349301126","721200790","The National World War II Museum Inc","2016","990","https://s3.amazonaws.com/irs-form-990/201810869349301126_public.xml","Tax Credits and Incentives","6636",NA,"900099",NA,"6636"
"201702639349300320","430654866","Missouri Historical Society","2016","990","https://s3.amazonaws.com/irs-form-990/201702639349300320_public.xml","Facilities & Catering","115094",NA,"611600",NA,"115094"
"202101339349302495","136162659","American Museum of Natural History","2019","990","https://s3.amazonaws.com/irs-form-990/202101339349302495_public.xml","FOOD SALES","2354538","2354538","900099",NA,NA
"202101339349302495","136162659","American Museum of Natural History","2019","990","https://s3.amazonaws.com/irs-form-990/202101339349302495_public.xml","PARKING","1637623","1637623","812930",NA,NA
"202101339349302495","136162659","American Museum of Natural History","2019","990","https://s3.amazonaws.com/irs-form-990/202101339349302495_public.xml","OTHER","427617","427617","900099",NA,NA
"201330649349300128","866006371","TUCSON MUSEUM OF ART AND HISTORIC BLOCK INC","2011","990","https://s3.amazonaws.com/irs-form-990/201330649349300128_public.xml","MISCELLANEOUS","2972",NA,"900099",NA,"2972"
"201613209349312216","382144402","THE KALAMAZOO AVIATION HISTORY MUSEUM","2015","990","https://s3.amazonaws.com/irs-form-990/201613209349312216_public.xml","Miscellaneous Revenue","29546","24380","900099","5166",NA
"202033149349301613","581705722","ARKANSAS AIR AND MILITARY MUSEUM","2019","990","https://s3.amazonaws.com/irs-form-990/202033149349301613_public.xml","HANGAR & ROOM RENTAL","21075","21075",NA,NA,NA
"202033149349301613","581705722","ARKANSAS AIR AND MILITARY MUSEUM","2019","990","https://s3.amazonaws.com/irs-form-990/202033149349301613_public.xml","ARTIFACT DISPERSAL","1772","1772",NA,NA,NA
"201641979349301024","390806316","MILWAUKEE ART MUSEUM INC","2014","990","https://s3.amazonaws.com/irs-form-990/201641979349301024_public.xml","COMMERICAL PHOTO","51950",NA,"900099","51950",NA
"201641979349301024","390806316","MILWAUKEE ART MUSEUM INC","2014","990","https://s3.amazonaws.com/irs-form-990/201641979349301024_public.xml","PARKING","18388",NA,"900099","18388",NA
"201641979349301024","390806316","MILWAUKEE ART MUSEUM INC","2014","990","https://s3.amazonaws.com/irs-form-990/201641979349301024_public.xml","CATERING","555",NA,"900099","555",NA
"202021959349301742","136162659","American Museum of Natural History","2018","990","https://s3.amazonaws.com/irs-form-990/202021959349301742_public.xml","FOOD SALES","3629836","3629836","900099",NA,NA
"202021959349301742","136162659","American Museum of Natural History","2018","990","https://s3.amazonaws.com/irs-form-990/202021959349301742_public.xml","PARKING","2293150","2293150","812930",NA,NA
"202021959349301742","136162659","American Museum of Natural History","2018","990","https://s3.amazonaws.com/irs-form-990/202021959349301742_public.xml","OTHER","420536","420536","900099",NA,NA
"201921339349304747","381359510","THE DETROIT INSTITUTE OF ARTS","2017","990","https://s3.amazonaws.com/irs-form-990/201921339349304747_public.xml","OTHER MISC REVENUE","74053","29086","900099",NA,"44967"
"201921339349304747","381359510","THE DETROIT INSTITUTE OF ARTS","2017","990","https://s3.amazonaws.com/irs-form-990/201921339349304747_public.xml","ART, LECTURE AND DOCENT FEES","20059",NA,"900099",NA,"20059"
"201911759349300791","202423587","DUPAGE COUNTY HISTORICAL MUSEUM","2018","990","https://s3.amazonaws.com/irs-form-990/201911759349300791_public.xml","MISCELLANEOUS REVENUE","56","56",NA,NA,NA
"201941349349310519","112548304","STONY BROOK RADIOLOGY","2017","990","https://s3.amazonaws.com/irs-form-990/201941349349310519_public.xml","OTHER INTEREST (COMMON PAYMASTER, CLAIMS)","5780","5780","900099",NA,NA
