"OBJECT_ID","EIN","NAME","TAXYR","FORMTYPE","URL","F9_09_EXP_OTH_DESC","F9_09_EXP_OTH_TOT","F9_09_EXP_OTH_PROG","F9_09_EXP_OTH_MGMT","F9_09_EXP_OTH_FUNDR"
"202042269349302524","850232968","INDIAN PUEBLO CULTURAL CENTER","2018","990","https://s3.amazonaws.com/irs-form-990/202042269349302524_public.xml","ADMINISTRATIVE","528765","208734","271546","48485"
"202042269349302524","850232968","INDIAN PUEBLO CULTURAL CENTER","2018","990","https://s3.amazonaws.com/irs-form-990/202042269349302524_public.xml","EVENT/PERFORMANCE","103966","103966",NA,NA
"202042269349302524","850232968","INDIAN PUEBLO CULTURAL CENTER","2018","990","https://s3.amazonaws.com/irs-form-990/202042269349302524_public.xml","MUSEUM","53266","48154","5112",NA
"202042269349302524","850232968","INDIAN PUEBLO CULTURAL CENTER","2018","990","https://s3.amazonaws.com/irs-form-990/202042269349302524_public.xml","MEMBERSHIP","17078","17078",NA,NA
"202003159349302510","231371952","THE BUCKS COUNTY HISTORICAL SOCIETY INC","2019","990","https://s3.amazonaws.com/irs-form-990/202003159349302510_public.xml","EXHIBITS","102736","102736",NA,NA
"202003159349302510","231371952","THE BUCKS COUNTY HISTORICAL SOCIETY INC","2019","990","https://s3.amazonaws.com/irs-form-990/202003159349302510_public.xml","UNCOLLECTIBLE ADVANCES","71556",NA,"71556",NA
"202003159349302510","231371952","THE BUCKS COUNTY HISTORICAL SOCIETY INC","2019","990","https://s3.amazonaws.com/irs-form-990/202003159349302510_public.xml","SPECIAL PROJECTS AND AC","49638","22300","24552","2786"
"202003159349302510","231371952","THE BUCKS COUNTY HISTORICAL SOCIETY INC","2019","990","https://s3.amazonaws.com/irs-form-990/202003159349302510_public.xml","PROGRAMS AND OTHER SERV","37432","37432",NA,NA
"202101049349300400","860390558","ARIZONA SCIENCE CENTER","2019","990","https://s3.amazonaws.com/irs-form-990/202101049349300400_public.xml","MISCELLANEOUS","356503","345816","3357","7330"
"202101049349300400","860390558","ARIZONA SCIENCE CENTER","2019","990","https://s3.amazonaws.com/irs-form-990/202101049349300400_public.xml","EVENT EXPENSES","214962","114964","36772","63226"
"202101049349300400","860390558","ARIZONA SCIENCE CENTER","2019","990","https://s3.amazonaws.com/irs-form-990/202101049349300400_public.xml","SUPPLIES","208039","205585","1840","614"
"202101049349300400","860390558","ARIZONA SCIENCE CENTER","2019","990","https://s3.amazonaws.com/irs-form-990/202101049349300400_public.xml","EQUIPMENT RENTALS","117590","108202","899","8489"
"202041979349303114","131624098","MUSEUM OF THE CITY OF NEW YORK","2018","990","https://s3.amazonaws.com/irs-form-990/202041979349303114_public.xml","MISCELLANEOUS","209528","131217","50468","27843"
"201632149349300118","590838924","TALLAHASSEE MUSEUM OF HISTORY AND","2014","990","https://s3.amazonaws.com/irs-form-990/201632149349300118_public.xml","PUBLICITY","90748","90748",NA,NA
"201632149349300118","590838924","TALLAHASSEE MUSEUM OF HISTORY AND","2014","990","https://s3.amazonaws.com/irs-form-990/201632149349300118_public.xml","EQUIPMENT","70090","61598","8492",NA
"201632149349300118","590838924","TALLAHASSEE MUSEUM OF HISTORY AND","2014","990","https://s3.amazonaws.com/irs-form-990/201632149349300118_public.xml","ANIMAL CARE","40958","40958",NA,NA
"201632149349300118","590838924","TALLAHASSEE MUSEUM OF HISTORY AND","2014","990","https://s3.amazonaws.com/irs-form-990/201632149349300118_public.xml","COLLECTIONS & EXHIBITS","36146","36146",NA,NA
"201241799349300014","430654866","MISSOURI HISTORICAL SOCIETY","2011","990","https://s3.amazonaws.com/irs-form-990/201241799349300014_public.xml","EXHIBITS","2083355","2080788","2567",NA
"201241799349300014","430654866","MISSOURI HISTORICAL SOCIETY","2011","990","https://s3.amazonaws.com/irs-form-990/201241799349300014_public.xml","EDUCATION AND EVENTS","445320","445320",NA,NA
"201241799349300014","430654866","MISSOURI HISTORICAL SOCIETY","2011","990","https://s3.amazonaws.com/irs-form-990/201241799349300014_public.xml","ANNUAL APPEAL & CULTIVA","134728",NA,NA,"134728"
"202130539349300123","010911124","STEPHEN J PONZILLO JR MEMORIAL LIBRARY","2019","990","https://s3.amazonaws.com/irs-form-990/202130539349300123_public.xml","SHARED PERSONNEL EXP.","47666","47666",NA,NA
"201523159349300927","465412811","SUGAR HILL CHILDREN'S MUSEUM OF ART","2014","990","https://s3.amazonaws.com/irs-form-990/201523159349300927_public.xml","FOOD","22398","22398",NA,NA
"201523159349300927","465412811","SUGAR HILL CHILDREN'S MUSEUM OF ART","2014","990","https://s3.amazonaws.com/irs-form-990/201523159349300927_public.xml","MISCELLANEOUS","14085","14085",NA,NA
"202030559349301323","742431071","NATIONAL MUSEUM OF WILDLIFE ART","2018","990","https://s3.amazonaws.com/irs-form-990/202030559349301323_public.xml","ACCESSION OF ART","497606","497606",NA,NA
"202030559349301323","742431071","NATIONAL MUSEUM OF WILDLIFE ART","2018","990","https://s3.amazonaws.com/irs-form-990/202030559349301323_public.xml","WESTERN VISION EXPENSES","126967","126967",NA,NA
"202030559349301323","742431071","NATIONAL MUSEUM OF WILDLIFE ART","2018","990","https://s3.amazonaws.com/irs-form-990/202030559349301323_public.xml","ENTERTAINMENT","89220","54963","12955","21302"
"202030559349301323","742431071","NATIONAL MUSEUM OF WILDLIFE ART","2018","990","https://s3.amazonaws.com/irs-form-990/202030559349301323_public.xml","LICENSES & FEES","48340","48340",NA,NA
"201623169349301427","232471583","JAMES A MICHENER ART MUSEUM","2015","990","https://s3.amazonaws.com/irs-form-990/201623169349301427_public.xml","TEMPORARY EXHIBITION","146035","146035",NA,NA
"201623169349301427","232471583","JAMES A MICHENER ART MUSEUM","2015","990","https://s3.amazonaws.com/irs-form-990/201623169349301427_public.xml","ART ITEMS PURCHASED","48050","48050",NA,NA
"201623169349301427","232471583","JAMES A MICHENER ART MUSEUM","2015","990","https://s3.amazonaws.com/irs-form-990/201623169349301427_public.xml","MISCELLANEOUS","17919","7073","10297","549"
"201743129349303369","850102311","The Wheelwright Museum of the American","2016","990","https://s3.amazonaws.com/irs-form-990/201743129349303369_public.xml","EXHIBITIONS","33998","30598",NA,"3400"
"201700459349303410","954217197","ARMAND HAMMER MUSEUM OF ART AND","2015","990","https://s3.amazonaws.com/irs-form-990/201700459349303410_public.xml","ART ACQUISITIONS","2600396","2600396",NA,NA
"201700459349303410","954217197","ARMAND HAMMER MUSEUM OF ART AND","2015","990","https://s3.amazonaws.com/irs-form-990/201700459349303410_public.xml","EXHIBITION RELATED EXPENSES","1782678","1782678",NA,NA
"201700459349303410","954217197","ARMAND HAMMER MUSEUM OF ART AND","2015","990","https://s3.amazonaws.com/irs-form-990/201700459349303410_public.xml","EDUCATIONAL PROGRAMS EXPENSE","665696","665696",NA,NA
"201700459349303410","954217197","ARMAND HAMMER MUSEUM OF ART AND","2015","990","https://s3.amazonaws.com/irs-form-990/201700459349303410_public.xml","DUES & FEES","414990","91859","308011","15120"
"201711239349301656","850437114","GEORGIA O'KEEFFE MUSEUM","2016","990","https://s3.amazonaws.com/irs-form-990/201711239349301656_public.xml","SUPPLIES","192706","158156","24377","10173"
"201711239349301656","850437114","GEORGIA O'KEEFFE MUSEUM","2016","990","https://s3.amazonaws.com/irs-form-990/201711239349301656_public.xml","MAINTENANCE AND REPAIRS","51772","41767","7719","2286"
"201732029349300218","042104809","OLD STURBRIDGE INC","2016","990","https://s3.amazonaws.com/irs-form-990/201732029349300218_public.xml","SPECIAL EVENTS & PROGRA","636596","608621",NA,"27975"
"201732029349300218","042104809","OLD STURBRIDGE INC","2016","990","https://s3.amazonaws.com/irs-form-990/201732029349300218_public.xml","FOOD","597803","597803",NA,NA
"201732029349300218","042104809","OLD STURBRIDGE INC","2016","990","https://s3.amazonaws.com/irs-form-990/201732029349300218_public.xml","MAINTENANCE","466888","437950","14469","14469"
"201732029349300218","042104809","OLD STURBRIDGE INC","2016","990","https://s3.amazonaws.com/irs-form-990/201732029349300218_public.xml","SECURITY EXPENSES","323463","294951","14256","14256"
"201620819349300102","530204620","THE PHILLIPS COLLECTION","2014","990","https://s3.amazonaws.com/irs-form-990/201620819349300102_public.xml","OTHER EXHIBITION EXP.","990900","979972","8626","2302"
"201620819349300102","530204620","THE PHILLIPS COLLECTION","2014","990","https://s3.amazonaws.com/irs-form-990/201620819349300102_public.xml","MISCELLANEOUS","347376","172458","17053","157865"
"201620819349300102","530204620","THE PHILLIPS COLLECTION","2014","990","https://s3.amazonaws.com/irs-form-990/201620819349300102_public.xml","PURCHASE OF ART","97556","97556",NA,NA
"201843189349301629","590896343","ORLANDO SCIENCE CENTERINC","2017","990","https://s3.amazonaws.com/irs-form-990/201843189349301629_public.xml","PROGRAM SUPPLIES","583361","575770",NA,"7591"
"201843189349301629","590896343","ORLANDO SCIENCE CENTERINC","2017","990","https://s3.amazonaws.com/irs-form-990/201843189349301629_public.xml","PROGRAM COSTS","363067","363067",NA,NA
"201843189349301629","590896343","ORLANDO SCIENCE CENTERINC","2017","990","https://s3.amazonaws.com/irs-form-990/201843189349301629_public.xml","SPECIAL EXHIBITS","310321","310321",NA,NA
"201843189349301629","590896343","ORLANDO SCIENCE CENTERINC","2017","990","https://s3.amazonaws.com/irs-form-990/201843189349301629_public.xml","EQUIPMENT RENTAL AND MA","170817","169674","1143",NA
"201222229349301242","470556061","THE DURHAM MUSEUM","2011","990","https://s3.amazonaws.com/irs-form-990/201222229349301242_public.xml","DUES/CONTRACTED SERVICE","324749","167903","130636","26210"
"201222229349301242","470556061","THE DURHAM MUSEUM","2011","990","https://s3.amazonaws.com/irs-form-990/201222229349301242_public.xml","MISCELLANEOUS","188640",NA,"186055","2585"
"201222229349301242","470556061","THE DURHAM MUSEUM","2011","990","https://s3.amazonaws.com/irs-form-990/201222229349301242_public.xml","TRASH/MISC./BANK CHARGE","113247","3925","108182","1140"
"202131349349307748","201470992","SHAREWELL","2019","990","https://s3.amazonaws.com/irs-form-990/202131349349307748_public.xml","BAD DEBT","600000",NA,"600000",NA
"202131349349307748","201470992","SHAREWELL","2019","990","https://s3.amazonaws.com/irs-form-990/202131349349307748_public.xml","BANK FEES","70682","35340",NA,"35342"
"202131349349307748","201470992","SHAREWELL","2019","990","https://s3.amazonaws.com/irs-form-990/202131349349307748_public.xml","INVENTORY","65640","65640",NA,NA
"202131349349307748","201470992","SHAREWELL","2019","990","https://s3.amazonaws.com/irs-form-990/202131349349307748_public.xml","FACILITATORS AND PERFOR","40040","40040",NA,NA
"202121319349302897","951644606","Norton Simon Museum of Art at Pasadena","2019","990","https://s3.amazonaws.com/irs-form-990/202121319349302897_public.xml","Facilities/Maintenance","173710","173710",NA,NA
"202121319349302897","951644606","Norton Simon Museum of Art at Pasadena","2019","990","https://s3.amazonaws.com/irs-form-990/202121319349302897_public.xml","Security","56263","56263",NA,NA
"202121319349302897","951644606","Norton Simon Museum of Art at Pasadena","2019","990","https://s3.amazonaws.com/irs-form-990/202121319349302897_public.xml","Curatorial","42787","42787",NA,NA
"202121319349302897","951644606","Norton Simon Museum of Art at Pasadena","2019","990","https://s3.amazonaws.com/irs-form-990/202121319349302897_public.xml","Loss on Disposed Property","6832","6354","478",NA
"201930109349301803","391033301","EAA Aviation Foundation Inc","2017","990","https://s3.amazonaws.com/irs-form-990/201930109349301803_public.xml","ADMINISTRATIVE FEES","948820","100696","374114","474010"
"201930109349301803","391033301","EAA Aviation Foundation Inc","2017","990","https://s3.amazonaws.com/irs-form-990/201930109349301803_public.xml","LIFE INS PREMIUM EXP-INVEST","21277",NA,NA,"21277"
"201930109349301803","391033301","EAA Aviation Foundation Inc","2017","990","https://s3.amazonaws.com/irs-form-990/201930109349301803_public.xml","ANNUITY PROGRAM BENEFIT PYMT","9686",NA,NA,"9686"
"201930109349301803","391033301","EAA Aviation Foundation Inc","2017","990","https://s3.amazonaws.com/irs-form-990/201930109349301803_public.xml","DEVELOPMENT PROGRAM BENEFITS","4870",NA,NA,"4870"
"201130389349300118","311044073","ATHENS COUNTY HISTORICAL SOCIETY","2009","990","https://s3.amazonaws.com/irs-form-990/201130389349300118_public.xml","MEMBERSHIPS","909","909",NA,NA
"201130389349300118","311044073","ATHENS COUNTY HISTORICAL SOCIETY","2009","990","https://s3.amazonaws.com/irs-form-990/201130389349300118_public.xml","PROGRAM SUPPLIES","1669","1669",NA,NA
"201130389349300118","311044073","ATHENS COUNTY HISTORICAL SOCIETY","2009","990","https://s3.amazonaws.com/irs-form-990/201130389349300118_public.xml","DONATIONS/GIFTS/AWRD","548","548",NA,NA
"202001979349300205","680033227","BAY AREA DISCOVERY MUSEUM","2018","990","https://s3.amazonaws.com/irs-form-990/202001979349300205_public.xml","EXHIBIT RENTAL FEES","150089","150089",NA,NA
"202001979349300205","680033227","BAY AREA DISCOVERY MUSEUM","2018","990","https://s3.amazonaws.com/irs-form-990/202001979349300205_public.xml","REPAIRS & MAINTENANCE","119449","90926","13073","15450"
"202001979349300205","680033227","BAY AREA DISCOVERY MUSEUM","2018","990","https://s3.amazonaws.com/irs-form-990/202001979349300205_public.xml","OTHER EXPENSES","67578","60955","3037","3586"
"202001979349300205","680033227","BAY AREA DISCOVERY MUSEUM","2018","990","https://s3.amazonaws.com/irs-form-990/202001979349300205_public.xml","TRAINING","13019","6477","319","6223"
"201922039349300137","952130325","Maritime Museum Association of San Diego","2018","990","https://s3.amazonaws.com/irs-form-990/201922039349300137_public.xml","Maintenance","292785","286415","6062","308"
"201922039349300137","952130325","Maritime Museum Association of San Diego","2018","990","https://s3.amazonaws.com/irs-form-990/201922039349300137_public.xml","Event expenses","291682","206002","223","85457"
"201922039349300137","952130325","Maritime Museum Association of San Diego","2018","990","https://s3.amazonaws.com/irs-form-990/201922039349300137_public.xml","Professional fees","245280","55028","82282","107970"
"201922039349300137","952130325","Maritime Museum Association of San Diego","2018","990","https://s3.amazonaws.com/irs-form-990/201922039349300137_public.xml","Supplies","193561","161430","29844","2287"
"201422169349300427","314440065","RAILWAY TIE ASSOCIATION INC","2013","990","https://s3.amazonaws.com/irs-form-990/201422169349300427_public.xml","RESEARCH PROJECT EXPENSE","2585",NA,"2585",NA
"201422169349300427","314440065","RAILWAY TIE ASSOCIATION INC","2013","990","https://s3.amazonaws.com/irs-form-990/201422169349300427_public.xml","CONSULTANTS","28196",NA,"28196",NA
"201422169349300427","314440065","RAILWAY TIE ASSOCIATION INC","2013","990","https://s3.amazonaws.com/irs-form-990/201422169349300427_public.xml","DUES SUBSCRIPTIONS","13476",NA,"13476",NA
"201422169349300427","314440065","RAILWAY TIE ASSOCIATION INC","2013","990","https://s3.amazonaws.com/irs-form-990/201422169349300427_public.xml","BANK CHARGES","12088",NA,"12088",NA
"201412809349300141","222316041","THE AMERICAN FRIENDS OF THE GHETTO FIGHTERS' MUSEUMINC","2013","990","https://s3.amazonaws.com/irs-form-990/201412809349300141_public.xml","TELEPHONE","825","474","176","175"
"201412809349300141","222316041","THE AMERICAN FRIENDS OF THE GHETTO FIGHTERS' MUSEUMINC","2013","990","https://s3.amazonaws.com/irs-form-990/201412809349300141_public.xml","DUES & SUBSCRIPTIONS","420","0","420","0"
"201412809349300141","222316041","THE AMERICAN FRIENDS OF THE GHETTO FIGHTERS' MUSEUMINC","2013","990","https://s3.amazonaws.com/irs-form-990/201412809349300141_public.xml","BANK CHARGES","229","0","229","0"
"201412809349300141","222316041","THE AMERICAN FRIENDS OF THE GHETTO FIGHTERS' MUSEUMINC","2013","990","https://s3.amazonaws.com/irs-form-990/201412809349300141_public.xml","POSTAGE","835","773","62","0"
"201733129349301918","911867848","LEMAY-AMERICAS CAR MUSEUM","2016","990","https://s3.amazonaws.com/irs-form-990/201733129349301918_public.xml","Repair & Maintenance","87684","70778","16604","302"
"201733129349301918","911867848","LEMAY-AMERICAS CAR MUSEUM","2016","990","https://s3.amazonaws.com/irs-form-990/201733129349301918_public.xml","Cultivation & Events","97904","62110","1029","34765"
"201733129349301918","911867848","LEMAY-AMERICAS CAR MUSEUM","2016","990","https://s3.amazonaws.com/irs-form-990/201733129349301918_public.xml","Exhibition Costs","134246","134246","0","0"
"201733129349301918","911867848","LEMAY-AMERICAS CAR MUSEUM","2016","990","https://s3.amazonaws.com/irs-form-990/201733129349301918_public.xml","Bad Debt Expense","634127","634127","0","0"
"201241299349301349","516020908","BRANDYWINE CONSERVANCY INC","2011","990","https://s3.amazonaws.com/irs-form-990/201241299349301349_public.xml","Easement Expense & Acquisition","1570841","1570841","0","0"
