"OBJECT_ID","EIN","NAME","TAXYR","FORMTYPE","URL","F9_09_EXP_OTH_DESC","F9_09_EXP_OTH_TOT","F9_09_EXP_OTH_PROG","F9_09_EXP_OTH_MGMT","F9_09_EXP_OTH_FUNDR"
"201241299349301349","516020908","BRANDYWINE CONSERVANCY INC","2011","990","https://s3.amazonaws.com/irs-form-990/201241299349301349_public.xml","Museum Collection additions","419854","419854","0","0"
"201241299349301349","516020908","BRANDYWINE CONSERVANCY INC","2011","990","https://s3.amazonaws.com/irs-form-990/201241299349301349_public.xml","Exhibition and Art Conservation","175318","175318","0","0"
"201241299349301349","516020908","BRANDYWINE CONSERVANCY INC","2011","990","https://s3.amazonaws.com/irs-form-990/201241299349301349_public.xml","Special Events and Memberships","109178","38815","15791","54572"
"201401059349301205","237105904","BRUCE MUSEUM INC","2012","990","https://s3.amazonaws.com/irs-form-990/201401059349301205_public.xml","ALLOWANCE FOR DOUBTFUL","387148",NA,"387148",NA
"201401059349301205","237105904","BRUCE MUSEUM INC","2012","990","https://s3.amazonaws.com/irs-form-990/201401059349301205_public.xml","HOSPITALITY","101031","52331","8886","39814"
"201401059349301205","237105904","BRUCE MUSEUM INC","2012","990","https://s3.amazonaws.com/irs-form-990/201401059349301205_public.xml","OTHER EXPENSES","66706","48872","16846","988"
"201401059349301205","237105904","BRUCE MUSEUM INC","2012","990","https://s3.amazonaws.com/irs-form-990/201401059349301205_public.xml","CLEANING & MAINTENANCE","50050","41004","1858","7188"
"201301359349310055","363225519","NATIONAL MUSEUM OF MEXICAN ART","2011","990","https://s3.amazonaws.com/irs-form-990/201301359349310055_public.xml","EXHIBITS/PROGRAMMING","1110873","1110873",NA,NA
"201301359349310055","363225519","NATIONAL MUSEUM OF MEXICAN ART","2011","990","https://s3.amazonaws.com/irs-form-990/201301359349310055_public.xml","OTHER EXPENSES","44725","16804","24624","3297"
"201301359349310055","363225519","NATIONAL MUSEUM OF MEXICAN ART","2011","990","https://s3.amazonaws.com/irs-form-990/201301359349310055_public.xml","COMMUNITY PROJECTS","11983","179","11099","705"
"201301359349310055","363225519","NATIONAL MUSEUM OF MEXICAN ART","2011","990","https://s3.amazonaws.com/irs-form-990/201301359349310055_public.xml","MEMBERSHIP DEVELOPMENT","11359",NA,NA,"11359"
"201932259349301558","471711491","VIZCAYA MUSEUM AND GARDENS TRUST INC","2017","990","https://s3.amazonaws.com/irs-form-990/201932259349301558_public.xml","SECURITY SERVICES","481705","481705",NA,NA
"201932259349301558","471711491","VIZCAYA MUSEUM AND GARDENS TRUST INC","2017","990","https://s3.amazonaws.com/irs-form-990/201932259349301558_public.xml","GROUNDS MAINTENANCE","371943","371943",NA,NA
"201932259349301558","471711491","VIZCAYA MUSEUM AND GARDENS TRUST INC","2017","990","https://s3.amazonaws.com/irs-form-990/201932259349301558_public.xml","MERCHANT SERVICE FEES","131431","128526",NA,"2905"
"201932259349301558","471711491","VIZCAYA MUSEUM AND GARDENS TRUST INC","2017","990","https://s3.amazonaws.com/irs-form-990/201932259349301558_public.xml","PROFESSIONAL DEVELOPMEN","87489","60027","15000","12462"
"201842749349300634","951880698","Catalina Island Museum","2017","990","https://s3.amazonaws.com/irs-form-990/201842749349300634_public.xml","Event costs","64965","51972","3248","9745"
"201842749349300634","951880698","Catalina Island Museum","2017","990","https://s3.amazonaws.com/irs-form-990/201842749349300634_public.xml","Exhibit expense","33261","29935",NA,"3326"
"201842749349300634","951880698","Catalina Island Museum","2017","990","https://s3.amazonaws.com/irs-form-990/201842749349300634_public.xml","Maintenance and repairs","14979","12732",NA,"2247"
"201842749349300634","951880698","Catalina Island Museum","2017","990","https://s3.amazonaws.com/irs-form-990/201842749349300634_public.xml","Tax and license","12903","8387","2581","1935"
"201923039349300947","592832971","YOUNG AT ART OF BROWARD INC","2018","990","https://s3.amazonaws.com/irs-form-990/201923039349300947_public.xml","EXHIBIT&OTHER PRGM COSTS","161253","161253",NA,NA
"201923039349300947","592832971","YOUNG AT ART OF BROWARD INC","2018","990","https://s3.amazonaws.com/irs-form-990/201923039349300947_public.xml","BANK & CREDIT CARD FEES","56684","-387","57070","1"
"201923039349300947","592832971","YOUNG AT ART OF BROWARD INC","2018","990","https://s3.amazonaws.com/irs-form-990/201923039349300947_public.xml","SUPPLIES","24661","17861","5893","907"
"201923039349300947","592832971","YOUNG AT ART OF BROWARD INC","2018","990","https://s3.amazonaws.com/irs-form-990/201923039349300947_public.xml","EQUIPMENT RENTAL","23656",NA,"23656",NA
"201913019349300811","596214423","THE JOHN & MABLE RINGLING MUSEUM OF ART","2018","990","https://s3.amazonaws.com/irs-form-990/201913019349300811_public.xml","MATERIALS AND SUPPLIES","342064","268136","69331","4597"
"201913019349300811","596214423","THE JOHN & MABLE RINGLING MUSEUM OF ART","2018","990","https://s3.amazonaws.com/irs-form-990/201913019349300811_public.xml","FOOD AND BEVERAGE","166527","33459","115178","17890"
"201913019349300811","596214423","THE JOHN & MABLE RINGLING MUSEUM OF ART","2018","990","https://s3.amazonaws.com/irs-form-990/201913019349300811_public.xml","REPAIRS AND MAINTENANCE","103087","8506","94581",NA
"201913019349300811","596214423","THE JOHN & MABLE RINGLING MUSEUM OF ART","2018","990","https://s3.amazonaws.com/irs-form-990/201913019349300811_public.xml","REIMBURSED SALARIES","92842",NA,"92842",NA
"201810869349301126","721200790","The National World War II Museum Inc","2016","990","https://s3.amazonaws.com/irs-form-990/201810869349301126_public.xml","Educational Programming","3642375","3286547","5606","350222"
"201810869349301126","721200790","The National World War II Museum Inc","2016","990","https://s3.amazonaws.com/irs-form-990/201810869349301126_public.xml","Fees, Licenses, Permits","785005","649702","48526","86777"
"201810869349301126","721200790","The National World War II Museum Inc","2016","990","https://s3.amazonaws.com/irs-form-990/201810869349301126_public.xml","Misc. Operating Exp.","426247","278775","45921","101551"
"201810869349301126","721200790","The National World War II Museum Inc","2016","990","https://s3.amazonaws.com/irs-form-990/201810869349301126_public.xml","Entertainment & Gifts","255535","138189","54998","62348"
"201222969349300442","112949583","Nassau County Museum of Art","2011","990","https://s3.amazonaws.com/irs-form-990/201222969349300442_public.xml","Security expense","286291","237622","34355","14314"
"201222969349300442","112949583","Nassau County Museum of Art","2011","990","https://s3.amazonaws.com/irs-form-990/201222969349300442_public.xml","Permanent Collection expense","43134","43134",NA,NA
"201222969349300442","112949583","Nassau County Museum of Art","2011","990","https://s3.amazonaws.com/irs-form-990/201222969349300442_public.xml","Legal and Professional Fees","134824","111903","16179","6742"
"201222969349300442","112949583","Nassau County Museum of Art","2011","990","https://s3.amazonaws.com/irs-form-990/201222969349300442_public.xml","Exhibition expenses","186444","186444",NA,NA
"201222969349300442","112949583","Nassau County Museum of Art","2011","990","https://s3.amazonaws.com/irs-form-990/201222969349300442_public.xml","Educational expense","96105","96105",NA,NA
"201702639349300320","430654866","Missouri Historical Society","2016","990","https://s3.amazonaws.com/irs-form-990/201702639349300320_public.xml","Exhibits","1151961","1151961",NA,NA
"201702639349300320","430654866","Missouri Historical Society","2016","990","https://s3.amazonaws.com/irs-form-990/201702639349300320_public.xml","Education & Events","296386","294186","2200",NA
"201702639349300320","430654866","Missouri Historical Society","2016","990","https://s3.amazonaws.com/irs-form-990/201702639349300320_public.xml","Publications","120696","79992","40704",NA
"201702639349300320","430654866","Missouri Historical Society","2016","990","https://s3.amazonaws.com/irs-form-990/201702639349300320_public.xml","Annual Appeal & Cultiva","94511",NA,NA,"94511"
"202101339349302495","136162659","American Museum of Natural History","2019","990","https://s3.amazonaws.com/irs-form-990/202101339349302495_public.xml","EVENTS & HOSPITALITY","826414","615137","118657","92620"
"202101339349302495","136162659","American Museum of Natural History","2019","990","https://s3.amazonaws.com/irs-form-990/202101339349302495_public.xml","SUPPLIES","3822354","3464451","338161","19742"
"202101339349302495","136162659","American Museum of Natural History","2019","990","https://s3.amazonaws.com/irs-form-990/202101339349302495_public.xml","EQUIP RENTAL AND MAINTENANCE","2417143","2069281","259092","88770"
"202101339349302495","136162659","American Museum of Natural History","2019","990","https://s3.amazonaws.com/irs-form-990/202101339349302495_public.xml","OTHER EXPENSES","2918296","2816996","24435","76865"
"201330649349300128","866006371","TUCSON MUSEUM OF ART AND HISTORIC BLOCK INC","2011","990","https://s3.amazonaws.com/irs-form-990/201330649349300128_public.xml","ART ACQUISITIONS","65120","65120",NA,NA
"201330649349300128","866006371","TUCSON MUSEUM OF ART AND HISTORIC BLOCK INC","2011","990","https://s3.amazonaws.com/irs-form-990/201330649349300128_public.xml","EQUIPMENT","27990","4648","11674","11668"
"201330649349300128","866006371","TUCSON MUSEUM OF ART AND HISTORIC BLOCK INC","2011","990","https://s3.amazonaws.com/irs-form-990/201330649349300128_public.xml","MISCELLANEOUS","20715","8688","8819","3208"
"201330649349300128","866006371","TUCSON MUSEUM OF ART AND HISTORIC BLOCK INC","2011","990","https://s3.amazonaws.com/irs-form-990/201330649349300128_public.xml","LECTURERS & PERFORMERS","14680","10486",NA,"4194"
"201613209349312216","382144402","THE KALAMAZOO AVIATION HISTORY MUSEUM","2015","990","https://s3.amazonaws.com/irs-form-990/201613209349312216_public.xml","Outside Services","280286","261339","18947",NA
"201613209349312216","382144402","THE KALAMAZOO AVIATION HISTORY MUSEUM","2015","990","https://s3.amazonaws.com/irs-form-990/201613209349312216_public.xml","Supplies","107932","95648","12284",NA
"201613209349312216","382144402","THE KALAMAZOO AVIATION HISTORY MUSEUM","2015","990","https://s3.amazonaws.com/irs-form-990/201613209349312216_public.xml","REPAIRS & MAINTENANCE -","80972","72875","8097",NA
"201613209349312216","382144402","THE KALAMAZOO AVIATION HISTORY MUSEUM","2015","990","https://s3.amazonaws.com/irs-form-990/201613209349312216_public.xml","Repairs & Maintenance -","59356","53420","5936",NA
"202033149349301613","581705722","ARKANSAS AIR AND MILITARY MUSEUM","2019","990","https://s3.amazonaws.com/irs-form-990/202033149349301613_public.xml","BANK & MERCHANT FEES","813","813",NA,NA
"202033149349301613","581705722","ARKANSAS AIR AND MILITARY MUSEUM","2019","990","https://s3.amazonaws.com/irs-form-990/202033149349301613_public.xml","SUPPLIES","486","486",NA,NA
"202033149349301613","581705722","ARKANSAS AIR AND MILITARY MUSEUM","2019","990","https://s3.amazonaws.com/irs-form-990/202033149349301613_public.xml","LICENSE, TAX & PERMITS","195","195",NA,NA
"202033149349301613","581705722","ARKANSAS AIR AND MILITARY MUSEUM","2019","990","https://s3.amazonaws.com/irs-form-990/202033149349301613_public.xml","PARTY RENTAL EXPENSE","75","75",NA,NA
"201641979349301024","390806316","MILWAUKEE ART MUSEUM INC","2014","990","https://s3.amazonaws.com/irs-form-990/201641979349301024_public.xml","PURCHASES OF ART","1431246","1431246",NA,NA
"201641979349301024","390806316","MILWAUKEE ART MUSEUM INC","2014","990","https://s3.amazonaws.com/irs-form-990/201641979349301024_public.xml","EXHIBITION EXPENSES","1209201","1209201",NA,NA
"201641979349301024","390806316","MILWAUKEE ART MUSEUM INC","2014","990","https://s3.amazonaws.com/irs-form-990/201641979349301024_public.xml","EDUCATION PROGRAM EXPEN","194651","178875",NA,"15776"
"201641979349301024","390806316","MILWAUKEE ART MUSEUM INC","2014","990","https://s3.amazonaws.com/irs-form-990/201641979349301024_public.xml","COLLECTION MAINT/FRAMIN","162617","162617",NA,NA
"202131349349304813","461110899","MUSCARELLE MUSEUM OF ART FOUNDATION","2019","990","https://s3.amazonaws.com/irs-form-990/202131349349304813_public.xml","ART ACQUISITIONS AND CO","359185","359185",NA,NA
"202131349349304813","461110899","MUSCARELLE MUSEUM OF ART FOUNDATION","2019","990","https://s3.amazonaws.com/irs-form-990/202131349349304813_public.xml","PRINTING","53421",NA,"53421",NA
"202131349349304813","461110899","MUSCARELLE MUSEUM OF ART FOUNDATION","2019","990","https://s3.amazonaws.com/irs-form-990/202131349349304813_public.xml","FREIGHT & SHIPPING","30065","23889","6176",NA
"202131349349304813","461110899","MUSCARELLE MUSEUM OF ART FOUNDATION","2019","990","https://s3.amazonaws.com/irs-form-990/202131349349304813_public.xml","DONOR RELATIONS AND EVE","26444",NA,"14455","11989"
"202021959349301742","136162659","American Museum of Natural History","2018","990","https://s3.amazonaws.com/irs-form-990/202021959349301742_public.xml","EVENTS & HOSPITALITY","1360753","983136","238842","138775"
"202021959349301742","136162659","American Museum of Natural History","2018","990","https://s3.amazonaws.com/irs-form-990/202021959349301742_public.xml","SUPPLIES","4775489","4406977","279128","89384"
"202021959349301742","136162659","American Museum of Natural History","2018","990","https://s3.amazonaws.com/irs-form-990/202021959349301742_public.xml","EQUIP RENTAL AND MAINTENANCE","2585188","2187656","314994","82538"
"202021959349301742","136162659","American Museum of Natural History","2018","990","https://s3.amazonaws.com/irs-form-990/202021959349301742_public.xml","OTHER EXPENSES","1752316","1676939","7949","67428"
"201921339349304747","381359510","THE DETROIT INSTITUTE OF ARTS","2017","990","https://s3.amazonaws.com/irs-form-990/201921339349304747_public.xml","ART ACQUISITIONS","5466651","5466651",NA,NA
"201921339349304747","381359510","THE DETROIT INSTITUTE OF ARTS","2017","990","https://s3.amazonaws.com/irs-form-990/201921339349304747_public.xml","UTILITIES","1843895","1843895",NA,NA
"201921339349304747","381359510","THE DETROIT INSTITUTE OF ARTS","2017","990","https://s3.amazonaws.com/irs-form-990/201921339349304747_public.xml","EQUIPMENT & FACILITIES","1475252","1332350","139173","3729"
"201921339349304747","381359510","THE DETROIT INSTITUTE OF ARTS","2017","990","https://s3.amazonaws.com/irs-form-990/201921339349304747_public.xml","BUS SUBSIDIES","586857","586857",NA,NA
"201911759349300791","202423587","DUPAGE COUNTY HISTORICAL MUSEUM","2018","990","https://s3.amazonaws.com/irs-form-990/201911759349300791_public.xml","CONTRACTUAL OTHER","3479","3479",NA,NA
"201911759349300791","202423587","DUPAGE COUNTY HISTORICAL MUSEUM","2018","990","https://s3.amazonaws.com/irs-form-990/201911759349300791_public.xml","BOARD EXPENSES","2212",NA,"2212",NA
"201911759349300791","202423587","DUPAGE COUNTY HISTORICAL MUSEUM","2018","990","https://s3.amazonaws.com/irs-form-990/201911759349300791_public.xml","FUNDRAISING EXP","620",NA,NA,"620"
"201911759349300791","202423587","DUPAGE COUNTY HISTORICAL MUSEUM","2018","990","https://s3.amazonaws.com/irs-form-990/201911759349300791_public.xml","BANK AND CREDIT CARD FEES","601",NA,"601",NA
"201130129349300818","850202503","MUSEUM OF NEW MEXICO FOUNDATION","2009","990","https://s3.amazonaws.com/irs-form-990/201130129349300818_public.xml","CREDIT CARDS","30223","28712","0","1511"
"201130129349300818","850202503","MUSEUM OF NEW MEXICO FOUNDATION","2009","990","https://s3.amazonaws.com/irs-form-990/201130129349300818_public.xml","EL PALACIO MAILING","14246","14246","0","0"
"201130129349300818","850202503","MUSEUM OF NEW MEXICO FOUNDATION","2009","990","https://s3.amazonaws.com/irs-form-990/201130129349300818_public.xml","DUES AND SUBSCRIPTIONS","9283","7735","1376","172"
"201130129349300818","850202503","MUSEUM OF NEW MEXICO FOUNDATION","2009","990","https://s3.amazonaws.com/irs-form-990/201130129349300818_public.xml","CONTINGENCY","6291","3146","3145","0"
"201130129349300818","850202503","MUSEUM OF NEW MEXICO FOUNDATION","2009","990","https://s3.amazonaws.com/irs-form-990/201130129349300818_public.xml","BAD DEBTS","5788","5788","0","0"
"201941349349310519","112548304","STONY BROOK RADIOLOGY","2017","990","https://s3.amazonaws.com/irs-form-990/201941349349310519_public.xml","CORPORATION TAX","25","25",NA,NA
"201911339349304391","366108180","ILLINOIS RAILROAD ASSOCIATION","2018","990","https://s3.amazonaws.com/irs-form-990/201911339349304391_public.xml","REIMBURSEMENT FOR SERVI","336546",NA,NA,NA
"201911339349304391","366108180","ILLINOIS RAILROAD ASSOCIATION","2018","990","https://s3.amazonaws.com/irs-form-990/201911339349304391_public.xml","BUSINESS EXPENSE","21882",NA,NA,NA
"201911339349304391","366108180","ILLINOIS RAILROAD ASSOCIATION","2018","990","https://s3.amazonaws.com/irs-form-990/201911339349304391_public.xml","AUTO","9685",NA,NA,NA
"201911339349304391","366108180","ILLINOIS RAILROAD ASSOCIATION","2018","990","https://s3.amazonaws.com/irs-form-990/201911339349304391_public.xml","SUBSCRIPTIONS","7511",NA,NA,NA
