"OBJECT_ID","EIN","NAME","TAXYR","FORMTYPE","URL","SF_01_FRGN_REG_REGION","SF_01_FRGN_REG_NUM_OFFICE","SF_01_FRGN_REG_NUM_EMPL","SF_01_FRGN_REG_ACT","SF_01_FRGN_REG_TOT_EXP","SF_01_FRGN_REG_SVC_SPECIFIC"
"202023179349306507","510070531","Eleutherian Mills-Hagley Foundation Inc","2019","990","https://s3.amazonaws.com/irs-form-990/202023179349306507_public.xml","Central America and the Caribbean - Antigua & Barbuda, Aruba, Bahamas,","0","0","Investment","1087116",NA
"202023179349306507","510070531","Eleutherian Mills-Hagley Foundation Inc","2019","990","https://s3.amazonaws.com/irs-form-990/202023179349306507_public.xml","Europe (Including Iceland & Greenland) - Albania, Andorra, Austria, Belgium","0","0","Investment","9205390",NA
"201510359349300526","592015192","SALVADOR DALI MUSEUM INC","2013","990","https://s3.amazonaws.com/irs-form-990/201510359349300526_public.xml","SOUTH AMERICA","0","0","PROGRAM SERVICE",NA,"EXHIBITION LOAN"
"201721569349301107","611581548","Clyfford Still Museum Foundation","2016","990","https://s3.amazonaws.com/irs-form-990/201721569349301107_public.xml","Cayman Islands","0","0","Passive Investment","21714168",NA
"201721569349301107","611581548","Clyfford Still Museum Foundation","2016","990","https://s3.amazonaws.com/irs-form-990/201721569349301107_public.xml","British Virgin Islands","0","0","Passive investment","5616271",NA
"202003119349301405","231370501","THE FRANKLIN INSTITUTE","2019","990","https://s3.amazonaws.com/irs-form-990/202003119349301405_public.xml","EUROPE (INCLUDING ICELAND & GREENLAND)","0","0","TRAVEL TO AND FROM REGION","18574",NA
"202003119349301405","231370501","THE FRANKLIN INSTITUTE","2019","990","https://s3.amazonaws.com/irs-form-990/202003119349301405_public.xml","NORTH AMERICA","0","0","TRAVEL TO AND FROM REGION","1896",NA
"202043189349302839","362167011","FIELD MUSEUM OF NATURAL HISTORY","2019","990","https://s3.amazonaws.com/irs-form-990/202043189349302839_public.xml","EAST ASIA & THE PACIFIC",NA,NA,"PROGRAM SERVICES","50361","SCIENCE AND EDUCATION"
"202043189349302839","362167011","FIELD MUSEUM OF NATURAL HISTORY","2019","990","https://s3.amazonaws.com/irs-form-990/202043189349302839_public.xml","CENTRAL AMERICA & THE CARIBBEAN",NA,NA,"PROGRAM SERVICES","6585","SCIENCE AND EDUCATION"
"202043189349302839","362167011","FIELD MUSEUM OF NATURAL HISTORY","2019","990","https://s3.amazonaws.com/irs-form-990/202043189349302839_public.xml","EUROPE (ICELAND & GREENLAND)",NA,NA,"PROGRAM SERVICES","145861","SCIENCE AND EDUCATION"
"202043189349302839","362167011","FIELD MUSEUM OF NATURAL HISTORY","2019","990","https://s3.amazonaws.com/irs-form-990/202043189349302839_public.xml","NORTH AMERICA",NA,NA,"PROGRAM SERVICES","108300","SCIENCE AND EDUCATION"
"202043189349302839","362167011","FIELD MUSEUM OF NATURAL HISTORY","2019","990","https://s3.amazonaws.com/irs-form-990/202043189349302839_public.xml","SOUTH AMERICA",NA,NA,"PROGRAM SERVICES","353934","SCIENCE AND EDUCATION"
"202043189349302839","362167011","FIELD MUSEUM OF NATURAL HISTORY","2019","990","https://s3.amazonaws.com/irs-form-990/202043189349302839_public.xml","SUB-SAHARAN AFRICA",NA,NA,"PROGRAM SERVICES","95045","SCIENCE AND EDUCATION"
"202043189349302839","362167011","FIELD MUSEUM OF NATURAL HISTORY","2019","990","https://s3.amazonaws.com/irs-form-990/202043189349302839_public.xml","EAST ASIA & THE PACIFIC",NA,NA,"PROGRAM SERVICES","360002","PUBLIC PROGRAM"
"202043189349302839","362167011","FIELD MUSEUM OF NATURAL HISTORY","2019","990","https://s3.amazonaws.com/irs-form-990/202043189349302839_public.xml","EUROPE (ICELAND & GREENLAND)",NA,NA,"PROGRAM SERVICES","187912","PUBLIC PROGRAM"
"202043189349302839","362167011","FIELD MUSEUM OF NATURAL HISTORY","2019","990","https://s3.amazonaws.com/irs-form-990/202043189349302839_public.xml","NORTH AMERICA",NA,NA,"PROGRAM SERVICES","130556","PUBLIC PROGRAM"
"202043189349302839","362167011","FIELD MUSEUM OF NATURAL HISTORY","2019","990","https://s3.amazonaws.com/irs-form-990/202043189349302839_public.xml","SUB-SAHARAN AFRICA",NA,NA,"GRANT MAKING","32220","STIPEND FOR RESEARCH"
"202043189349302839","362167011","FIELD MUSEUM OF NATURAL HISTORY","2019","990","https://s3.amazonaws.com/irs-form-990/202043189349302839_public.xml","EAST ASIA & THE PACIFIC",NA,NA,"GRANT MAKING","8480","STIPEND FOR RESEARCH"
"202043189349302839","362167011","FIELD MUSEUM OF NATURAL HISTORY","2019","990","https://s3.amazonaws.com/irs-form-990/202043189349302839_public.xml","SOUTH AMERICA",NA,NA,"GRANT MAKING","224066","STIPEND FOR RESEARCH"
"202043189349302839","362167011","FIELD MUSEUM OF NATURAL HISTORY","2019","990","https://s3.amazonaws.com/irs-form-990/202043189349302839_public.xml","CENTRAL AMERICA & THE CARIBBEAN",NA,NA,"INVESTMENTS","77746705",NA
"202043189349302839","362167011","FIELD MUSEUM OF NATURAL HISTORY","2019","990","https://s3.amazonaws.com/irs-form-990/202043189349302839_public.xml","SOUTH ASIA",NA,NA,"PROGRAM SERVICES","6382","SCIENCE & EDUCATION"
"202043189349302839","362167011","FIELD MUSEUM OF NATURAL HISTORY","2019","990","https://s3.amazonaws.com/irs-form-990/202043189349302839_public.xml","NORTH AMERICA",NA,NA,"GRANT MAKING","29600","STIPEND FOR RESEARCH"
"202043189349302839","362167011","FIELD MUSEUM OF NATURAL HISTORY","2019","990","https://s3.amazonaws.com/irs-form-990/202043189349302839_public.xml","CENTRAL AMERICA",NA,NA,"GRANT MAKING","5480","STIPEND FOR RESEARCH"
"202043189349302839","362167011","FIELD MUSEUM OF NATURAL HISTORY","2019","990","https://s3.amazonaws.com/irs-form-990/202043189349302839_public.xml","RUSSIA & NEWLY INDEPENDENT STATES",NA,NA,"PROGRAM SERVICES","3558","SCIENCE & EDUCATION"
"202043189349302839","362167011","FIELD MUSEUM OF NATURAL HISTORY","2019","990","https://s3.amazonaws.com/irs-form-990/202043189349302839_public.xml","EUROPE",NA,NA,"GRANT MAKING","2730","STIPEND FOR RESEARCH"
"201630909349300448","941156258","CALIFORNIA ACADEMY OF SCIENCES","2014","990","https://s3.amazonaws.com/irs-form-990/201630909349300448_public.xml","Sub-Saharan Africa","1","12","Program Services","29562","Specimen Expeditions"
"201630909349300448","941156258","CALIFORNIA ACADEMY OF SCIENCES","2014","990","https://s3.amazonaws.com/irs-form-990/201630909349300448_public.xml","Europe (Including Iceland and Greenland)",NA,NA,"Program Services","650","Examine Specimens"
"201630909349300448","941156258","CALIFORNIA ACADEMY OF SCIENCES","2014","990","https://s3.amazonaws.com/irs-form-990/201630909349300448_public.xml","Europe (Including Iceland and Greenland)",NA,NA,"Program Services","42021","Meetings"
"201630909349300448","941156258","CALIFORNIA ACADEMY OF SCIENCES","2014","990","https://s3.amazonaws.com/irs-form-990/201630909349300448_public.xml","Europe (Including Iceland and Greenland)",NA,NA,"Program Services","4834","Specimen Expeditions"
"201630909349300448","941156258","CALIFORNIA ACADEMY OF SCIENCES","2014","990","https://s3.amazonaws.com/irs-form-990/201630909349300448_public.xml","North America",NA,NA,"Program Services","6767","Meetings"
"201630909349300448","941156258","CALIFORNIA ACADEMY OF SCIENCES","2014","990","https://s3.amazonaws.com/irs-form-990/201630909349300448_public.xml","North America",NA,NA,"Program Services","2915","Specimen Expeditions"
"201630909349300448","941156258","CALIFORNIA ACADEMY OF SCIENCES","2014","990","https://s3.amazonaws.com/irs-form-990/201630909349300448_public.xml","South America",NA,NA,"Program Services","34641","Meetings"
"201630909349300448","941156258","CALIFORNIA ACADEMY OF SCIENCES","2014","990","https://s3.amazonaws.com/irs-form-990/201630909349300448_public.xml","South America",NA,NA,"Program Services","7617","Specimen Expeditions"
"201630909349300448","941156258","CALIFORNIA ACADEMY OF SCIENCES","2014","990","https://s3.amazonaws.com/irs-form-990/201630909349300448_public.xml","South Asia",NA,NA,"Program Services","32120","Meetings"
"201630909349300448","941156258","CALIFORNIA ACADEMY OF SCIENCES","2014","990","https://s3.amazonaws.com/irs-form-990/201630909349300448_public.xml","Sub-Saharan Africa",NA,NA,"Program Services","36086","Examine Specimens"
"201630909349300448","941156258","CALIFORNIA ACADEMY OF SCIENCES","2014","990","https://s3.amazonaws.com/irs-form-990/201630909349300448_public.xml","Sub-Saharan Africa",NA,NA,"Program Services","8614","Meetings"
"201630909349300448","941156258","CALIFORNIA ACADEMY OF SCIENCES","2014","990","https://s3.amazonaws.com/irs-form-990/201630909349300448_public.xml","Sub-Saharan Africa",NA,NA,"Program Services","94935","Specimen Expeditions"
"201630909349300448","941156258","CALIFORNIA ACADEMY OF SCIENCES","2014","990","https://s3.amazonaws.com/irs-form-990/201630909349300448_public.xml","Central America and the Caribbean",NA,NA,"Program Services","10778","Meetings"
"201630909349300448","941156258","CALIFORNIA ACADEMY OF SCIENCES","2014","990","https://s3.amazonaws.com/irs-form-990/201630909349300448_public.xml","Central America and the Caribbean",NA,NA,"Program Services","13225","Specimen Expeditions"
"201630909349300448","941156258","CALIFORNIA ACADEMY OF SCIENCES","2014","990","https://s3.amazonaws.com/irs-form-990/201630909349300448_public.xml","East Asia and the Pacific",NA,NA,"Program Services","5586","Examine Specimens"
"201630909349300448","941156258","CALIFORNIA ACADEMY OF SCIENCES","2014","990","https://s3.amazonaws.com/irs-form-990/201630909349300448_public.xml","East Asia and the Pacific",NA,NA,"Program Services","41958","Meetings"
"201630909349300448","941156258","CALIFORNIA ACADEMY OF SCIENCES","2014","990","https://s3.amazonaws.com/irs-form-990/201630909349300448_public.xml","East Asia and the Pacific",NA,NA,"Program Services","213424","Specimen Expeditions"
"201630909349300448","941156258","CALIFORNIA ACADEMY OF SCIENCES","2014","990","https://s3.amazonaws.com/irs-form-990/201630909349300448_public.xml","Middle East and North Africa",NA,NA,"Program Services","10000","Meetings"
"201630909349300448","941156258","CALIFORNIA ACADEMY OF SCIENCES","2014","990","https://s3.amazonaws.com/irs-form-990/201630909349300448_public.xml","Sub-Saharan Africa",NA,NA,"Grantmaking","29413",NA
"201531339349302163","042163004","STERLING AND FRANCINE CLARK ART INSTITUTE","2013","990","https://s3.amazonaws.com/irs-form-990/201531339349302163_public.xml","EAST ASIA AND THE PACIFIC","0","0","PROGRAM SERVICES","240828","CULTURAL EXCHANGE"
"201531339349302163","042163004","STERLING AND FRANCINE CLARK ART INSTITUTE","2013","990","https://s3.amazonaws.com/irs-form-990/201531339349302163_public.xml","EUROPE","0","0","PROGRAM SERVICES","72567","CULTURAL EXCHANGE"
"201531339349302163","042163004","STERLING AND FRANCINE CLARK ART INSTITUTE","2013","990","https://s3.amazonaws.com/irs-form-990/201531339349302163_public.xml","NORTH AMERICA","0","0","PROGRAM SERVICES","3502","CULTURAL EXCHANGE"
"201531339349302163","042163004","STERLING AND FRANCINE CLARK ART INSTITUTE","2013","990","https://s3.amazonaws.com/irs-form-990/201531339349302163_public.xml","RUSSIA AND THE NEWLY INDEPENDENT STATES","0","0","PROGRAM SERVICES","4464","CULTURAL EXCHANGE"
"201531339349302163","042163004","STERLING AND FRANCINE CLARK ART INSTITUTE","2013","990","https://s3.amazonaws.com/irs-form-990/201531339349302163_public.xml","SOUTH ASIA","0","0","PROGRAM SERVICES","2372","CULTURAL EXCHANGE"
"201531339349302163","042163004","STERLING AND FRANCINE CLARK ART INSTITUTE","2013","990","https://s3.amazonaws.com/irs-form-990/201531339349302163_public.xml","SOUTH AMERICA","0","0","PROGRAM SERVICES","10687","CULTURAL EXCHANGE"
"201631329349300818","510066038","The Henry Francis du Pont Winterthur Museum Inc","2014","990","https://s3.amazonaws.com/irs-form-990/201631329349300818_public.xml","Caribbean","0","0","Investment","9775436",NA
"201831349349303183","410693915","MINNEAPOLIS SOCIETY OF FINE ARTS","2016","990","https://s3.amazonaws.com/irs-form-990/201831349349303183_public.xml","CENTRAL AMERICA AND THE CARIBBEAN","0","0","INVESTMENTS","47470926",NA
"201511359349306586","941704765","ASIAN ART MUSEUM FOUNDATION OF SAN FRANCISCO","2013","990","https://s3.amazonaws.com/irs-form-990/201511359349306586_public.xml","CENTRAL AMERICA & THE CARIBBEAN","0","0","INVESTMENTS","26968142","NOT APPLICABLE"
"201841359349308809","350867955","Indianapolis Museum of Art Inc","2016","990","https://s3.amazonaws.com/irs-form-990/201841359349308809_public.xml","Europe (Including Iceland and Greenland)",NA,NA,"Investments","6415383","N/A"
"201841359349308809","350867955","Indianapolis Museum of Art Inc","2016","990","https://s3.amazonaws.com/irs-form-990/201841359349308809_public.xml","Central America and the Caribbean",NA,NA,"INVESTMENTS","68420240","N/A"
"201841359349308809","350867955","Indianapolis Museum of Art Inc","2016","990","https://s3.amazonaws.com/irs-form-990/201841359349308809_public.xml","North America",NA,NA,"INVESTMENTS","1546366","N/A"
"202041889349300349","111672743","THE BROOKLYN INSTITUTE OF ARTS AND SCIENCES","2018","990","https://s3.amazonaws.com/irs-form-990/202041889349300349_public.xml","Central America and the Caribbean",NA,NA,"Investments","12620079",NA
"202041889349300349","111672743","THE BROOKLYN INSTITUTE OF ARTS AND SCIENCES","2018","990","https://s3.amazonaws.com/irs-form-990/202041889349300349_public.xml","Sub-Saharan Africa",NA,NA,"Investments","1096745",NA
"201743189349307029","135562233","SOLOMON R GUGGENHEIM FOUNDATION","2016","990","https://s3.amazonaws.com/irs-form-990/201743189349307029_public.xml","East Asia and the Pacific","0","0","Program Services","924000","Traveling Exhibition, and joint venture activities"
"201743189349307029","135562233","SOLOMON R GUGGENHEIM FOUNDATION","2016","990","https://s3.amazonaws.com/irs-form-990/201743189349307029_public.xml","Europe (including Iceland and Greenland)","1","43","Program Services","12599000","Peggy Guggenheim Collection, Guggenheim Museum Bilbao, MAP Project and a feasibility study/architectural competition in Helsinki"
"201743189349307029","135562233","SOLOMON R GUGGENHEIM FOUNDATION","2016","990","https://s3.amazonaws.com/irs-form-990/201743189349307029_public.xml","Middle East and North Africa","0","0","Program Services","573000","Guggenheim Abu Dhabi"
"201743189349307029","135562233","SOLOMON R GUGGENHEIM FOUNDATION","2016","990","https://s3.amazonaws.com/irs-form-990/201743189349307029_public.xml","North America (including Canada and Mexico, but not the United States)","0","0","Program Services","377000","Art Purchases and MAP Project"
"201743189349307029","135562233","SOLOMON R GUGGENHEIM FOUNDATION","2016","990","https://s3.amazonaws.com/irs-form-990/201743189349307029_public.xml","South America","0","0","Program Services","65000","Traveling Exhibitions"
"201743189349307029","135562233","SOLOMON R GUGGENHEIM FOUNDATION","2016","990","https://s3.amazonaws.com/irs-form-990/201743189349307029_public.xml","South Asia","0","0","Speaking at Seminars or Conferences","77000","MAP Project"
"201743189349307029","135562233","SOLOMON R GUGGENHEIM FOUNDATION","2016","990","https://s3.amazonaws.com/irs-form-990/201743189349307029_public.xml","Central America and the Caribbean","0","0","Program Services","1000","Travel reimbursement"
"201743189349307029","135562233","SOLOMON R GUGGENHEIM FOUNDATION","2016","990","https://s3.amazonaws.com/irs-form-990/201743189349307029_public.xml","Central America and the Caribbean","0","0","Investments","49923000","Investments"
"201743189349307029","135562233","SOLOMON R GUGGENHEIM FOUNDATION","2016","990","https://s3.amazonaws.com/irs-form-990/201743189349307029_public.xml","Europe (including Iceland and Greenland)","0","0","Investments","14349000","Investments"
"201743189349307029","135562233","SOLOMON R GUGGENHEIM FOUNDATION","2016","990","https://s3.amazonaws.com/irs-form-990/201743189349307029_public.xml","North America (including Canada and Mexico, but not the United States)","0","0","Investments","10030000","Investments"
"202020709349300042","510254205","AMERICAN FOUNDATION FOR THE NATIONAL","2019","990","https://s3.amazonaws.com/irs-form-990/202020709349300042_public.xml","Europe (Including Iceland & Greenland) - Albania, Andorra, Austria, Belgium","0","0","GRANTS","205000",NA
