"OBJECT_ID","EIN","NAME","TAXYR","FORMTYPE","URL","SF_01_FRGN_REG_REGION","SF_01_FRGN_REG_NUM_OFFICE","SF_01_FRGN_REG_NUM_EMPL","SF_01_FRGN_REG_ACT","SF_01_FRGN_REG_TOT_EXP","SF_01_FRGN_REG_SVC_SPECIFIC"
"201540359349300004","042104937","SOCIETY FOR THE PRESERVATION","2013","990","https://s3.amazonaws.com/irs-form-990/201540359349300004_public.xml","CENTRAL AMERICA AND THE CARIBBEAN - ANTIGUA & BARBUDA, ARUBA, BAHAMAS,","0","0","INVESTMENTS","34094502",NA
"201701329349307655","941156258","CALIFORNIA ACADEMY OF SCIENCES","2015","990","https://s3.amazonaws.com/irs-form-990/201701329349307655_public.xml","Central America and the Caribbean",NA,NA,"Program Services","4544","EXAMINE SPECIMENS"
"201701329349307655","941156258","CALIFORNIA ACADEMY OF SCIENCES","2015","990","https://s3.amazonaws.com/irs-form-990/201701329349307655_public.xml","Central America and the Caribbean",NA,NA,"Program Services","3294","MEETINGS"
"201701329349307655","941156258","CALIFORNIA ACADEMY OF SCIENCES","2015","990","https://s3.amazonaws.com/irs-form-990/201701329349307655_public.xml","East Asia and the Pacific",NA,NA,"Program Services","3989","EXAMINE SPECIMENS"
"201701329349307655","941156258","CALIFORNIA ACADEMY OF SCIENCES","2015","990","https://s3.amazonaws.com/irs-form-990/201701329349307655_public.xml","East Asia and the Pacific",NA,NA,"Program Services","22162","MEETINGS"
"201701329349307655","941156258","CALIFORNIA ACADEMY OF SCIENCES","2015","990","https://s3.amazonaws.com/irs-form-990/201701329349307655_public.xml","East Asia and the Pacific",NA,NA,"Program Services","118295","SPECIMEN EXPEDITION"
"201701329349307655","941156258","CALIFORNIA ACADEMY OF SCIENCES","2015","990","https://s3.amazonaws.com/irs-form-990/201701329349307655_public.xml","Europe (Including Iceland and Greenland)",NA,NA,"Program Services","249","EXAMINE SPECIMENS"
"201701329349307655","941156258","CALIFORNIA ACADEMY OF SCIENCES","2015","990","https://s3.amazonaws.com/irs-form-990/201701329349307655_public.xml","Europe (Including Iceland and Greenland)",NA,NA,"Program Services","11176","MEETINGS"
"201701329349307655","941156258","CALIFORNIA ACADEMY OF SCIENCES","2015","990","https://s3.amazonaws.com/irs-form-990/201701329349307655_public.xml","Europe (Including Iceland and Greenland)",NA,NA,"Program Services","439","SPECIMEN EXPEDITON"
"201701329349307655","941156258","CALIFORNIA ACADEMY OF SCIENCES","2015","990","https://s3.amazonaws.com/irs-form-990/201701329349307655_public.xml","Middle East and North Africa",NA,NA,"Program Services","3209","EXAMINE SPECIMENS"
"201701329349307655","941156258","CALIFORNIA ACADEMY OF SCIENCES","2015","990","https://s3.amazonaws.com/irs-form-990/201701329349307655_public.xml","North America",NA,NA,"Program Services","28544","MEETING"
"201701329349307655","941156258","CALIFORNIA ACADEMY OF SCIENCES","2015","990","https://s3.amazonaws.com/irs-form-990/201701329349307655_public.xml","South America",NA,NA,"Program Services","8680","EXAMINE SPECIMENS"
"201701329349307655","941156258","CALIFORNIA ACADEMY OF SCIENCES","2015","990","https://s3.amazonaws.com/irs-form-990/201701329349307655_public.xml","South America",NA,NA,"Program Services","810","MEETING"
"201701329349307655","941156258","CALIFORNIA ACADEMY OF SCIENCES","2015","990","https://s3.amazonaws.com/irs-form-990/201701329349307655_public.xml","South Asia",NA,NA,"Program Services","88","EXAMINE SPECIMENS"
"201701329349307655","941156258","CALIFORNIA ACADEMY OF SCIENCES","2015","990","https://s3.amazonaws.com/irs-form-990/201701329349307655_public.xml","South Asia",NA,NA,"Program Services","4382","MEETING"
"201701329349307655","941156258","CALIFORNIA ACADEMY OF SCIENCES","2015","990","https://s3.amazonaws.com/irs-form-990/201701329349307655_public.xml","Sub-Saharan Africa",NA,NA,"Program Services","121717","EXAMINE SPECIMENS"
"201701329349307655","941156258","CALIFORNIA ACADEMY OF SCIENCES","2015","990","https://s3.amazonaws.com/irs-form-990/201701329349307655_public.xml","Sub-Saharan Africa",NA,NA,"Program Services","2881","MEETING"
"201701329349307655","941156258","CALIFORNIA ACADEMY OF SCIENCES","2015","990","https://s3.amazonaws.com/irs-form-990/201701329349307655_public.xml","Sub-Saharan Africa","1",NA,"Program Services","4744","SPECIMEN EXPEDITION"
"202041959349303519","131624100","MUSEUM OF MODERN ART","2018","990","https://s3.amazonaws.com/irs-form-990/202041959349303519_public.xml","Central America and the Caribbean","0","0","Investments","121445164",NA
"202041959349303519","131624100","MUSEUM OF MODERN ART","2018","990","https://s3.amazonaws.com/irs-form-990/202041959349303519_public.xml","Europe (including Iceland and Greenland)","0","0","Investments","18105945",NA
"202041959349303519","131624100","MUSEUM OF MODERN ART","2018","990","https://s3.amazonaws.com/irs-form-990/202041959349303519_public.xml","Middle East and North Africa","0","0","Investments","9697",NA
"201801349349307400","951643375","SAN DIEGO SOCIETY OF NATURAL HISTORY","2016","990","https://s3.amazonaws.com/irs-form-990/201801349349307400_public.xml","NORTH AMERICA","0","0","PROGRAM SERVICE","5512","SCIENTIFIC RESEARCH"
"201801349349307400","951643375","SAN DIEGO SOCIETY OF NATURAL HISTORY","2016","990","https://s3.amazonaws.com/irs-form-990/201801349349307400_public.xml","EAST ASIA AND THE PACIFIC","0","0","PROGRAM SERVICE","12268","EXHIBITIONS"
"201801349349307400","951643375","SAN DIEGO SOCIETY OF NATURAL HISTORY","2016","990","https://s3.amazonaws.com/irs-form-990/201801349349307400_public.xml","NORTH AMERICA","0","0","PROGRAM SERVICE","9187","EDUCATION"
"201801349349307400","951643375","SAN DIEGO SOCIETY OF NATURAL HISTORY","2016","990","https://s3.amazonaws.com/irs-form-990/201801349349307400_public.xml","EAST ASIA AND THE PACIFIC","0","0","PROGRAM SERVICE","515","SCIENTIFIC RESEARCH"
"201221369349302482","042103607","MUSEUM OF FINE ARTS","2010","990","https://s3.amazonaws.com/irs-form-990/201221369349302482_public.xml","CENTRAL AMERICA AND THE CARIBBEAN","0","0","INVESTMENT","76796906","N/A"
"202013189349312461","300833462","TMT International Observatory LLC","2019","990","https://s3.amazonaws.com/irs-form-990/202013189349312461_public.xml","North America","0","4","Program Services","667414","PROGRAM DEVELOPMENT"
"202013189349312461","300833462","TMT International Observatory LLC","2019","990","https://s3.amazonaws.com/irs-form-990/202013189349312461_public.xml","Europe (Including Iceland and Greenland)","0","4","Program Services","484399","PROGRAM DEVELOPMENT"
"202001689349301245","131624012","The Frick Collection","2018","990","https://s3.amazonaws.com/irs-form-990/202001689349301245_public.xml","Europe","0","0","Attend/speak @ conference","15000",NA
"202001689349301245","131624012","The Frick Collection","2018","990","https://s3.amazonaws.com/irs-form-990/202001689349301245_public.xml","Cntrl Amer.& Caribbean","0","0","Investment","57727775",NA
"202001689349301245","131624012","The Frick Collection","2018","990","https://s3.amazonaws.com/irs-form-990/202001689349301245_public.xml","Europe","0","0","Program Services","121400","Educational Research Travel"
"201701359349307750","133376265","MUSEUM OF JEWISH HERITAGE","2015","990","https://s3.amazonaws.com/irs-form-990/201701359349307750_public.xml","Europe (Including Iceland and Greenland)",NA,NA,"Program Services","146262","FASPE"
"201103189349304805","237182582","AMERICAN FRIENDS OF THE ISRAEL MUSEUM","2010","990","https://s3.amazonaws.com/irs-form-990/201103189349304805_public.xml","Middle East and North Africa","0","0","Grantmaking","21105002","GRANTMAKING"
"201601679349300105","611581548","Clyfford Still Museum Foundation","2015","990","https://s3.amazonaws.com/irs-form-990/201601679349300105_public.xml","Cayman Islands","0","0","Passive Investment","15372931",NA
"201601679349300105","611581548","Clyfford Still Museum Foundation","2015","990","https://s3.amazonaws.com/irs-form-990/201601679349300105_public.xml","British Virgin Islands","0","0","Passive investment","6259544",NA
"201131339349302368","131624100","MUSEUM OF MODERN ART","2009","990","https://s3.amazonaws.com/irs-form-990/201131339349302368_public.xml","Central America and the Caribbean",NA,NA,"Investments",NA,NA
"201131339349302368","131624100","MUSEUM OF MODERN ART","2009","990","https://s3.amazonaws.com/irs-form-990/201131339349302368_public.xml","Europe (including Iceland and Greenland)",NA,NA,"Investments",NA,NA
"202121319349302897","951644606","Norton Simon Museum of Art at Pasadena","2019","990","https://s3.amazonaws.com/irs-form-990/202121319349302897_public.xml","Cen America and the Caribbean","0","0","Investments","4949321",NA
"201641339349305849","131624098","MUSEUM OF THE CITY OF NEW YORK","2014","990","https://s3.amazonaws.com/irs-form-990/201641339349305849_public.xml","CENTRAL AMERICA AND THE CARIBBEAN -","0","0","INVESTMENTS","5748311",NA
"201643169349303689","[phone]","TEL AVIV MUSEUM'S AMERICAN FRIENDS INC","2015","990","https://s3.amazonaws.com/irs-form-990/201643169349303689_public.xml","TEL AVIV, ISRAEL","0","0","GRANTS TO TEL AVIV MUSEUM LOCATED IN TEL AVIV, ISRAEL","1100540","GRANTS TO TEL AVIV MUSEUM LOCATED IN TEL AVIV, ISRAEL"
"202003149349300310","540505959","Thomas Jefferson Foundation Inc","2019","990","https://s3.amazonaws.com/irs-form-990/202003149349300310_public.xml","Europe (Including Iceland and Greenland)",NA,NA,"Program Services","116726","EO-SPONSORED TRIP"
"202003149349300310","540505959","Thomas Jefferson Foundation Inc","2019","990","https://s3.amazonaws.com/irs-form-990/202003149349300310_public.xml","Central America and the Caribbean",NA,NA,"Investments","145821607",NA
"202003149349300310","540505959","Thomas Jefferson Foundation Inc","2019","990","https://s3.amazonaws.com/irs-form-990/202003149349300310_public.xml","Europe (Including Iceland and Greenland)",NA,NA,"Grantmaking","20193",NA
"201210669349301381","131624086","METROPOLITAN MUSEUM OF ART","2010","990","https://s3.amazonaws.com/irs-form-990/201210669349301381_public.xml","Europe (Including Iceland and Greenland)","0","0","Grantmaking","99468","T. ROUSSEAU FELLOWSHIP"
"201210669349301381","131624086","METROPOLITAN MUSEUM OF ART","2010","990","https://s3.amazonaws.com/irs-form-990/201210669349301381_public.xml","Central America and the Caribbean","0","0","Investments","550153021",NA
"201210669349301381","131624086","METROPOLITAN MUSEUM OF ART","2010","990","https://s3.amazonaws.com/irs-form-990/201210669349301381_public.xml","Europe (Including Iceland and Greenland)","0","0","INVESTMENTS","97419549",NA
"202041369349304474","042163004","STERLING AND FRANCINE CLARK ART","2018","990","https://s3.amazonaws.com/irs-form-990/202041369349304474_public.xml","EUROPE","0","0","PROGRAM SERVICESPROGRAM SERVICES","47002","CULTURAL EXCHANGE"
"202041369349304474","042163004","STERLING AND FRANCINE CLARK ART","2018","990","https://s3.amazonaws.com/irs-form-990/202041369349304474_public.xml","SOUTH AMERICA","0","0","PROGRAM SERVICES","2348","CULTURAL EXCHANGE"
"202041369349304474","042163004","STERLING AND FRANCINE CLARK ART","2018","990","https://s3.amazonaws.com/irs-form-990/202041369349304474_public.xml","NORTH AMERICA","0","0","PROGRAM SERVICES","2584","CULTURAL EXCHANGE"
"201131329349302308","131624012","The Frick Collection","2009","990","https://s3.amazonaws.com/irs-form-990/201131329349302308_public.xml","Europe","0","0","Program Services","232620","Educational Travel programs"
"201131329349302308","131624012","The Frick Collection","2009","990","https://s3.amazonaws.com/irs-form-990/201131329349302308_public.xml","Europe","0","0","Grant","1237","Research Travel"
"201833199349318658","910785826","MUSEUM OF FLIGHT FOUNDATION","2017","990","https://s3.amazonaws.com/irs-form-990/201833199349318658_public.xml","EAST ASIA AND THE PACIFIC","0","0","PROGRAM SERVICES",NA,"EDUCATION PROGRAMS"
"201421359349303842","231352000","THE ACADEMY OF NATURAL SCIENCES OF PHILADELPHIA","2012","990","https://s3.amazonaws.com/irs-form-990/201421359349303842_public.xml","EAST ASIA AND THE PACIFIC -","0","0","PROGRAM SERVICES","92286","RESEARCH/COLLECTING"
"201421359349303842","231352000","THE ACADEMY OF NATURAL SCIENCES OF PHILADELPHIA","2012","990","https://s3.amazonaws.com/irs-form-990/201421359349303842_public.xml","EUROPE (INCLUDING ICELAND & GREENLAND) -","0","0","PROGRAM SERVICES","13836","RESEARCH/COLLECTING"
"201421359349303842","231352000","THE ACADEMY OF NATURAL SCIENCES OF PHILADELPHIA","2012","990","https://s3.amazonaws.com/irs-form-990/201421359349303842_public.xml","NORTH AMERICA","0","0","PROGRAM SERVICES","53573","RESEARCH/COLLECTING"
"201421359349303842","231352000","THE ACADEMY OF NATURAL SCIENCES OF PHILADELPHIA","2012","990","https://s3.amazonaws.com/irs-form-990/201421359349303842_public.xml","SOUTH AMERICA","0","0","PROGRAM SERVICES","6605","RESEARCH/COLLECTING"
"201421359349303842","231352000","THE ACADEMY OF NATURAL SCIENCES OF PHILADELPHIA","2012","990","https://s3.amazonaws.com/irs-form-990/201421359349303842_public.xml","CENTRAL AMERICA AND THE CARIBBEAN","0","0","PROGRAM SERVICES","784","RESEARCH/COLLECTING"
"201421359349303842","231352000","THE ACADEMY OF NATURAL SCIENCES OF PHILADELPHIA","2012","990","https://s3.amazonaws.com/irs-form-990/201421359349303842_public.xml","RUSSIA & THE NEWLY INDEPENDENT STATES","0","0","PROGRAM SERVICES","653","RESEARCH/COLLECTING"
"201421359349303842","231352000","THE ACADEMY OF NATURAL SCIENCES OF PHILADELPHIA","2012","990","https://s3.amazonaws.com/irs-form-990/201421359349303842_public.xml","SOUTH ASIA","0","0","PROGRAM SERVICES","5000","RESEARCH/COLLECTING"
"201421359349303842","231352000","THE ACADEMY OF NATURAL SCIENCES OF PHILADELPHIA","2012","990","https://s3.amazonaws.com/irs-form-990/201421359349303842_public.xml","SUB-SAHARAN AFRICA","0","0","PROGRAM SERVICES","3755","RESEARCH/COLLECTING"
"201330649349300128","866006371","TUCSON MUSEUM OF ART AND HISTORIC BLOCK INC","2011","990","https://s3.amazonaws.com/irs-form-990/201330649349300128_public.xml","CENTRAL AMERICA AND THE CARIBBEAN","0","0","FUNDRAISING TRIP TO CUBA","166997",NA
"201841239349301189","461158164","IRELANDS GREAT HUNGER MUSEUM INC","2016","990","https://s3.amazonaws.com/irs-form-990/201841239349301189_public.xml","Europe (including Iceland and Greenland)","0","24","Program Services","320479","Program services and support"
"202131319349302048","042163004","STERLING AND FRANCINE CLARK ART","2019","990","https://s3.amazonaws.com/irs-form-990/202131319349302048_public.xml","EUROPE","0","0","PROGRAM SERVICESPROGRAM SERVICES","32520","CULTURAL EXCHANGE"
"202131319349302048","042163004","STERLING AND FRANCINE CLARK ART","2019","990","https://s3.amazonaws.com/irs-form-990/202131319349302048_public.xml","RUSSIA","0","0","PROGRAM SERVICES","1812","CULTURAL EXCHANGE"
"202131319349302048","042163004","STERLING AND FRANCINE CLARK ART","2019","990","https://s3.amazonaws.com/irs-form-990/202131319349302048_public.xml","NORTH AMERICA","0","0","PROGRAM SERVICES","1249","CULTURAL EXCHANGE"
"201633209349316793","943400461","Open Library of Richmond Inc","2015","990","https://s3.amazonaws.com/irs-form-990/201633209349316793_public.xml","North America","0","0","Grants","625000","N/A"
"201410449349301006","770507525","COMPUTER HISTORY MUSEUM","2012","990","https://s3.amazonaws.com/irs-form-990/201410449349301006_public.xml","CENTRAL AMERICA AND THE CARIBBEAN","0","0","INVESTMENT","1958138",NA
"201643129349300984","741036131","Houston Museum of Natural Science","2015","990","https://s3.amazonaws.com/irs-form-990/201643129349300984_public.xml","Central Amer/Caribbean","0","0","Investments","11864709",NA
"201342679349300169","431890025","Union Station Kansas City Inc","2012","990","https://s3.amazonaws.com/irs-form-990/201342679349300169_public.xml","North America",NA,NA,"Program Services","58313","EXHIB RENT. & CONTRACT"
"201342679349300169","431890025","Union Station Kansas City Inc","2012","990","https://s3.amazonaws.com/irs-form-990/201342679349300169_public.xml","Europe (Including Iceland and Greenland)",NA,NA,"Program Services","3500","LICENSES"
"201340109349300014","133376265","MUSEUM OF JEWISH HERITAGE","2011","990","https://s3.amazonaws.com/irs-form-990/201340109349300014_public.xml","Europe (Including Iceland and Greenland)","1","4","Program Services","160559","Tours & Lectures"
"201103149349300515","350867985","THE CHILDREN'S MUSEUM OF INDIANAPOLIS INC","2010","990","https://s3.amazonaws.com/irs-form-990/201103149349300515_public.xml","CENTRAL AMERICA AND THE CARIBBEAN","0","0","PASSIVE INVESTMENTS","41798332",NA
