"OBJECT_ID","EIN","NAME","TAXYR","FORMTYPE","URL","SL_02_LOAN_INT_NAME_PERS","SL_02_LOAN_PURPOSE","SL_02_LOAN_TO_ORG_X","SL_02_LOAN_AMT_ORIGIN_PRINCIPAL","SL_02_LOAN_BALANCE_DUE","SL_02_LOAN_DEFAULT_X","SL_02_LOAN_BOARD_APPROV_X","SL_02_LOAN_WRITTEN_AGREEMENT_X","SL_02_LOAN_RELATIONSHIP","SL_02_LOAN_INT_NAME_ORG_L1","SL_02_LOAN_FROM_ORG_X","SL_02_LOAN_INT_NAME_ORG_L2"
"201103199349304525","030425737","UNSER DISCOVERY CAMPUS INC","2010","990","https://s3.amazonaws.com/irs-form-990/201103199349304525_public.xml","AL AND SUSAN UNSER","TO HELP START PROGRAMS","X","578796","801314","false","true","false",NA,NA,NA,NA
"202003219349320170","472840921","PINBALL EDU INC","2019","990","https://s3.amazonaws.com/irs-form-990/202003219349320170_public.xml","EXECUTIVE DIRECTOR NOTE","WORKING CAPITAL","X","17848","2995","false","true","false","EXECUTIVE DIRECTOR",NA,NA,NA
"201831069349300108","020233250","NEW HAMPSHIRE HISTORICAL SOCIETY","2016","990","https://s3.amazonaws.com/irs-form-990/201831069349300108_public.xml",NA,"LINE OF CREDIT","X","250000","249500","0","1","1","PRESIDENT OF THE SOCIETY IS THE BOARD CHAIR OF THE BANK","MERRIMACK COUNTY SAVINGS BANK",NA,NA
"201831069349300108","020233250","NEW HAMPSHIRE HISTORICAL SOCIETY","2016","990","https://s3.amazonaws.com/irs-form-990/201831069349300108_public.xml",NA,"RENOVATIONS","X","165000","124181","0","1","1","PRESIDENT OF THE SOCIETY IS THE BOARD CHAIR OF THE BANK","MERRIMACK COUNTY SAVINGS BANK",NA,NA
"201831069349300108","020233250","NEW HAMPSHIRE HISTORICAL SOCIETY","2016","990","https://s3.amazonaws.com/irs-form-990/201831069349300108_public.xml",NA,"STEAM TO GAS CONVERSION","X","91809","91809","0","1","1","PRESIDENT OF THE SOCIETY IS THE BOARD CHAIR OF THE BANK","MERRIMACK COUNTY SAVINGS BANK",NA,NA
"201943119349301689","814362384","NEWPORT CAR MUSEUM INCORPORATED","2018","990","https://s3.amazonaws.com/irs-form-990/201943119349301689_public.xml","GUNTHER BUERMAN","TO SUPPORT START UP AND OPERATIONS","X","2641335","2641335","0","1","1","CHAIRMAN",NA,NA,NA
"201430719349200713","271636851","BABBIE RURAL & FARM LEARNING MUSEUM","2013","990EZ","https://s3.amazonaws.com/irs-form-990/201430719349200713_public.xml","Leeward Babbie","Operating Capital","X","13880","13880","false","true","true",NA,NA,NA,NA
"201841349349306414","133853627","THE NATIONAL JAZZ MUSEUM IN HARLEM","2016","990","https://s3.amazonaws.com/irs-form-990/201841349349306414_public.xml",NA,"OPERATIONS","X","25000","25000","0","1","1","ENTITY MORE THAN 35% OWNED BY KENNETH MCINTYRE, DIRECTOR","PASSPORT REAL ESTATE LLC",NA,NA
"202001359349301990","136227423","ANTHOLOGY FILM ARCHIVES","2018","990","https://s3.amazonaws.com/irs-form-990/202001359349301990_public.xml","Jonas Mekas","Buy paper archive",NA,"315000","196250","false","true","true","Former Pres",NA,"X",NA
"202023249349300122","221550244","Hunterdon Art Museum","2019","990","https://s3.amazonaws.com/irs-form-990/202023249349300122_public.xml",NA,"Mortgage","X","370000","370000","false","true","true","Treasurer","HAM Mortgage Group LLC",NA,NA
"201222769349200107","263649002","GALLERY 263 INC","2011","990EZ","https://s3.amazonaws.com/irs-form-990/201222769349200107_public.xml","DAVID CRAFT","FUND OPERATIONS","X","6588","6588","false","true","true",NA,NA,NA,NA
"201222769349200107","263649002","GALLERY 263 INC","2011","990EZ","https://s3.amazonaws.com/irs-form-990/201222769349200107_public.xml","ANNA NEWBOLD","FUND OPERATIONS","X","12147","12147","false","true","true",NA,NA,NA,NA
"201823099349300732","060811776","Lockwood-Mathews Mansion Museum of","2017","990","https://s3.amazonaws.com/irs-form-990/201823099349300732_public.xml","Arthur Porter Draper","Working Capital","X","25000","0","0","1","1","Trustee",NA,NA,NA
"201400139349300935","346555993","DUNHAM TAVERN MUSEUM","2012","990","https://s3.amazonaws.com/irs-form-990/201400139349300935_public.xml","CHRIS TUTTLE","LAND ACQUISITION AND BUILDING DEMOLITION","X","553000","553000","0","1","1",NA,NA,NA,NA
"202110699349301506","462885439","THE TRIAL LAWYER HALL OF FAME INC","2020","990","https://s3.amazonaws.com/irs-form-990/202110699349301506_public.xml",NA,"OPERATING LOAN","X","150000","120000","false","true","false","SEE SCH L, PART V","DUE TO LEVIN PAPANTONIO",NA,"LEVIN PAPANTONIO ET AL LAW FIRM"
"201921349349304257","208862731","Scottsdale Museum of the West Inc","2018","990","https://s3.amazonaws.com/irs-form-990/201921349349304257_public.xml","Michael J Fox","Split $ Life Ins",NA,"243574",NA,"false","true","true","Officer",NA,"X",NA
"201801089349300605","822415567","National Museum of African Americans on Stamps","2017","990","https://s3.amazonaws.com/irs-form-990/201801089349300605_public.xml",NA,NA,"X",NA,NA,"false","false","false",NA,NA,NA,NA
"201801089349300605","822415567","National Museum of African Americans on Stamps","2017","990","https://s3.amazonaws.com/irs-form-990/201801089349300605_public.xml",NA,NA,NA,NA,NA,"false","false","false",NA,NA,NA,NA
"201801089349300605","822415567","National Museum of African Americans on Stamps","2017","990","https://s3.amazonaws.com/irs-form-990/201801089349300605_public.xml",NA,NA,NA,NA,NA,"false","false","false",NA,NA,NA,NA
"201801089349300605","822415567","National Museum of African Americans on Stamps","2017","990","https://s3.amazonaws.com/irs-form-990/201801089349300605_public.xml",NA,NA,NA,NA,NA,"false","false","false",NA,NA,NA,NA
"201801089349300605","822415567","National Museum of African Americans on Stamps","2017","990","https://s3.amazonaws.com/irs-form-990/201801089349300605_public.xml",NA,NA,NA,NA,NA,"false","false","false",NA,NA,NA,NA
"201801089349300605","822415567","National Museum of African Americans on Stamps","2017","990","https://s3.amazonaws.com/irs-form-990/201801089349300605_public.xml",NA,NA,NA,NA,NA,"false","false","false",NA,NA,NA,NA
"201801089349300605","822415567","National Museum of African Americans on Stamps","2017","990","https://s3.amazonaws.com/irs-form-990/201801089349300605_public.xml",NA,NA,NA,NA,NA,"false","false","false",NA,NA,NA,NA
"201801089349300605","822415567","National Museum of African Americans on Stamps","2017","990","https://s3.amazonaws.com/irs-form-990/201801089349300605_public.xml",NA,NA,NA,NA,NA,"false","false","false",NA,NA,NA,NA
"201801089349300605","822415567","National Museum of African Americans on Stamps","2017","990","https://s3.amazonaws.com/irs-form-990/201801089349300605_public.xml",NA,NA,NA,NA,NA,"false","false","false",NA,NA,NA,NA
"201801089349300605","822415567","National Museum of African Americans on Stamps","2017","990","https://s3.amazonaws.com/irs-form-990/201801089349300605_public.xml",NA,NA,NA,NA,NA,"false","false","false",NA,NA,NA,NA
"202040439349300219","352072847","THE REMNANT TRUST INC","2018","990","https://s3.amazonaws.com/irs-form-990/202040439349300219_public.xml","KRISTOPHOR BEX","RECEIVABLE FROM KRISTOPHOR FOR PERSONAL CHARGES ON COMPANY CREDIT CARD.",NA,NA,"189","0","1","0","KRISTOPHOR IS AN OFFICER OF THE ORGANIZATION.",NA,"X",NA
