"OBJECT_ID","EIN","NAME","TAXYR","FORMTYPE","URL","SR_05_TRANSAC_TYPE","SR_05_TRANSAC_AMT_INVOLVED","SR_05_TRANSAC_METHOD_DETERMIN","SR_05_TRANSAC_NAME_L1"
"201842279349302559","741400537","THE WITTE MUSEUM","2016","990","https://s3.amazonaws.com/irs-form-990/201842279349302559_public.xml","D","150630","LOAN AMOUNT","THE WITTE FOUNDATION"
"201842279349302559","741400537","THE WITTE MUSEUM","2016","990","https://s3.amazonaws.com/irs-form-990/201842279349302559_public.xml","K","273000","MARKET VALUE","THE WITTE TITLE HOLDING COMPANY"
"201842279349302559","741400537","THE WITTE MUSEUM","2016","990","https://s3.amazonaws.com/irs-form-990/201842279349302559_public.xml","N","230994","COST","THE WITTE FOUNDATION"
"201912849349300511","760225927","TEXAS ENERGY MUSEUM INC","2018","990","https://s3.amazonaws.com/irs-form-990/201912849349300511_public.xml","C","63054","CASH","TEXAS ENERGY MUSEUM FOUNDATION"
"202000269349300205","237055827","MILWAUKEE PUBLIC MUSEUM ENDOWMENT FUND","2018","990","https://s3.amazonaws.com/irs-form-990/202000269349300205_public.xml","B","62165","FMV","MILWAUKEE PUBLIC MUSEUM"
"202000269349300205","237055827","MILWAUKEE PUBLIC MUSEUM ENDOWMENT FUND","2018","990","https://s3.amazonaws.com/irs-form-990/202000269349300205_public.xml","D","510000","FMV","MILWAUKEE PUBLIC MUSEUM"
"201743189349305134","510210113","Polish Museum of America","2016","990","https://s3.amazonaws.com/irs-form-990/201743189349305134_public.xml","c","75000","FMV","Polish Roman Catholic Union of America"
"201513489349301316","570611604","MIDDLETON PLACE FOUNDATION","2014","990","https://s3.amazonaws.com/irs-form-990/201513489349301316_public.xml","A","51312",NA,"MIDDLETON PLACE REGISTERED NATIONAL HISTORIC LANDMARK INC"
"201513489349301316","570611604","MIDDLETON PLACE FOUNDATION","2014","990","https://s3.amazonaws.com/irs-form-990/201513489349301316_public.xml","D","611569",NA,"MIDDLETON PLACE REGISTERED NATIONAL HISTORIC LANDMARK INC"
"201513489349301316","570611604","MIDDLETON PLACE FOUNDATION","2014","990","https://s3.amazonaws.com/irs-form-990/201513489349301316_public.xml","H","58023",NA,"MIDDLETON PLACE REGISTERED NATIONAL HISTORIC LANDMARK INC"
"201513489349301316","570611604","MIDDLETON PLACE FOUNDATION","2014","990","https://s3.amazonaws.com/irs-form-990/201513489349301316_public.xml","K","152784",NA,"MIDDLETON PLACE REGISTERED NATIONAL HISTORIC LANDMARK INC"
"201513489349301316","570611604","MIDDLETON PLACE FOUNDATION","2014","990","https://s3.amazonaws.com/irs-form-990/201513489349301316_public.xml","M","130693",NA,"MIDDLETON PLACE REGISTERED NATIONAL HISTORIC LANDMARK INC"
"201513489349301316","570611604","MIDDLETON PLACE FOUNDATION","2014","990","https://s3.amazonaws.com/irs-form-990/201513489349301316_public.xml","R","12000",NA,"MIDDLETON PLACE REGISTERED NATIONAL HISTORIC LANDMARK INC"
"201513489349301316","570611604","MIDDLETON PLACE FOUNDATION","2014","990","https://s3.amazonaws.com/irs-form-990/201513489349301316_public.xml","S","752000",NA,"MIDDLETON PLACE REGISTERED NATIONAL HISTORIC LANDMARK INC"
"201513489349301316","570611604","MIDDLETON PLACE FOUNDATION","2014","990","https://s3.amazonaws.com/irs-form-990/201513489349301316_public.xml","A","2357",NA,"MIDDLETON OPERATING CORPORATION"
"201513489349301316","570611604","MIDDLETON PLACE FOUNDATION","2014","990","https://s3.amazonaws.com/irs-form-990/201513489349301316_public.xml","D","-4544",NA,"MIDDLETON OPERATING CORPORATION"
"201513489349301316","570611604","MIDDLETON PLACE FOUNDATION","2014","990","https://s3.amazonaws.com/irs-form-990/201513489349301316_public.xml","S","4695",NA,"MIDDLETON OPERATING CORPORATION"
"201210689349300936","370818561","LAKEVIEW MUSEUM OF ARTS AND SCIENCE","2010","990","https://s3.amazonaws.com/irs-form-990/201210689349300936_public.xml","Q","150000",NA,"PEORIA RIVERFRONT MUSEUM"
"201210689349300936","370818561","LAKEVIEW MUSEUM OF ARTS AND SCIENCE","2010","990","https://s3.amazonaws.com/irs-form-990/201210689349300936_public.xml","C","112245",NA,"PEORIA RIVERFRONT MUSEUM FOUNDATION"
"201741099349300734","650445848","MUSEUM CENTER CORPORATION","2015","990","https://s3.amazonaws.com/irs-form-990/201741099349300734_public.xml","B","866490","ACTUAL","BOCA RATON MUSEUM OF ART"
"201201369349305510","150565616","ROBERSON MEMORIAL INC","2010","990","https://s3.amazonaws.com/irs-form-990/201201369349305510_public.xml","c","34835",NA,"THE ROBERSON FOUNDATION"
"201902689349300410","161574467","ROGER TORY PETERSON INSTITUTE","2018","990","https://s3.amazonaws.com/irs-form-990/201902689349300410_public.xml","B","67000","DISTRIBUTIONS TO RTPI","ROGER TORY PETERSON INST NAT'L HIST"
"201902689349300410","161574467","ROGER TORY PETERSON INSTITUTE","2018","990","https://s3.amazonaws.com/irs-form-990/201902689349300410_public.xml","E","9216","PAYMENT OF EXP BY RTPI","ROGER TORY PETERSON INST NAT'L HIST"
"201902689349300410","161574467","ROGER TORY PETERSON INSTITUTE","2018","990","https://s3.amazonaws.com/irs-form-990/201902689349300410_public.xml","O","23696","ALLOCATED COST EMPLOYEES","ROGER TORY PETERSON INST NAT'L HIST"
"201902689349300410","161574467","ROGER TORY PETERSON INSTITUTE","2018","990","https://s3.amazonaws.com/irs-form-990/201902689349300410_public.xml","P","35062","REIMB OF EXP PAID BY RTPI","ROGER TORY PETERSON INST NAT'L HIST"
"201902689349300410","161574467","ROGER TORY PETERSON INSTITUTE","2018","990","https://s3.amazonaws.com/irs-form-990/201902689349300410_public.xml","S","10000","TRANSFER RESTRICTED CONTR","ROGER TORY PETERSON INST NAT'L HIST"
"201831359349300518","582415361","FORE AUGUSTA FOUNDATION INC","2017","990","https://s3.amazonaws.com/irs-form-990/201831359349300518_public.xml","N",NA,NA,"FIRST TEE MAINTENANCE LLC"
"201910359349301266","630644957","MUSEUM BOARD OF THE CITY OF HUNTSVILLE","2017","990","https://s3.amazonaws.com/irs-form-990/201910359349301266_public.xml","n",NA,NA,"CITY OF HUNTSVILLE"
"201910359349301266","630644957","MUSEUM BOARD OF THE CITY OF HUNTSVILLE","2017","990","https://s3.amazonaws.com/irs-form-990/201910359349301266_public.xml","q","710000",NA,"CITY OF HUNTSVILLE"
"201232929349300218","042203829","LONGYEAR FOUNDATION","2011","990","https://s3.amazonaws.com/irs-form-990/201232929349300218_public.xml","M",NA,NA,"FOUR HUNDRED BEACON CORPORATION"
"201232929349300218","042203829","LONGYEAR FOUNDATION","2011","990","https://s3.amazonaws.com/irs-form-990/201232929349300218_public.xml","R","462925","FAIR VALUE","MARY BEECHER LONGYEAR TRUST"
"201943019349300344","870275715","SPRINGVILLE MUSEUM OF ART","2018","990","https://s3.amazonaws.com/irs-form-990/201943019349300344_public.xml","N",NA,NA,"SPRINGVILLE CITY"
"201943019349300344","870275715","SPRINGVILLE MUSEUM OF ART","2018","990","https://s3.amazonaws.com/irs-form-990/201943019349300344_public.xml","O",NA,NA,"SPRINGVILLE CITY"
"201943019349300344","870275715","SPRINGVILLE MUSEUM OF ART","2018","990","https://s3.amazonaws.com/irs-form-990/201943019349300344_public.xml","Q","105973","COSTS INCURRED","SPRINGVILLE CITY"
"201311339349304006","752307639","FORT WORTH MODERN ART MUSEUM ASSOCIATION","2011","990","https://s3.amazonaws.com/irs-form-990/201311339349304006_public.xml","C","90000","CASH","FORT WORTH ART ASSOCIATION"
"201521359349305452","300198991","HOUSTON MASONIC LIBRARY AND MUSEUM FOUNDATION","2013","990","https://s3.amazonaws.com/irs-form-990/201521359349305452_public.xml","K","3146","CHECK PAYMENTS","ANCIENT FREE AND ACCEPTED MASONS OF 329 GRAY"
"201521359349305452","300198991","HOUSTON MASONIC LIBRARY AND MUSEUM FOUNDATION","2013","990","https://s3.amazonaws.com/irs-form-990/201521359349305452_public.xml","N",NA,"N/A","ANCIENT FREE AND ACCEPTED MASONS OF 329 GRAY"
"201910749349300121","941696494","THE EXPLORATORIUM","2017","990","https://s3.amazonaws.com/irs-form-990/201910749349300121_public.xml","A","1","CASH","EXPLORATORIUM PROJECT LLC"
"201910749349300121","941696494","THE EXPLORATORIUM","2017","990","https://s3.amazonaws.com/irs-form-990/201910749349300121_public.xml","E","34714051","CASH","EXPLORATORIUM PROJECT LLC"
"201910749349300121","941696494","THE EXPLORATORIUM","2017","990","https://s3.amazonaws.com/irs-form-990/201910749349300121_public.xml","S","3722832","CASH","EXPLORATORIUM PROJECT LLC"
"202011269349301556","742226522","MASONIC GRAND LODGE LIBRARY & MUSEUM OF","2018","990","https://s3.amazonaws.com/irs-form-990/202011269349301556_public.xml","J","150000","FAIR RENTAL VALUE","GRAND LODGE OF TEXAS"
"202011269349301556","742226522","MASONIC GRAND LODGE LIBRARY & MUSEUM OF","2018","990","https://s3.amazonaws.com/irs-form-990/202011269349301556_public.xml","J","12000","FAIR RENTAL VALUE","GRAND CHAPTER OF ROYAL ARCH MASONS OF TEXAS"
"202011269349301556","742226522","MASONIC GRAND LODGE LIBRARY & MUSEUM OF","2018","990","https://s3.amazonaws.com/irs-form-990/202011269349301556_public.xml","J","8000","FAIR RENTAL VALUE","GRAND COUNCIL OF ROYAL AND SELECT MASTER OF TEXAS"
"201502889349301380","060811776","Lockwood-Mathews Mansion Museum of Norwalk Inc","2014","990","https://s3.amazonaws.com/irs-form-990/201502889349301380_public.xml","B","14400","Cash Grant","Lockwood Mathews Foundation"
"202010719349300721","591709542","MUSEUM OF DISCOVERY AND SCIENCE INC","2018","990","https://s3.amazonaws.com/irs-form-990/202010719349300721_public.xml","D","1018339",NA,"PROJECT DISCOVERY INC"
"202010719349300721","591709542","MUSEUM OF DISCOVERY AND SCIENCE INC","2018","990","https://s3.amazonaws.com/irs-form-990/202010719349300721_public.xml","D","43197",NA,"THE NEW WORLD AQUARIUM INC"
"201400989349300805","133376265","MUSEUM OF JEWISH HERITAGE - AMENDED RETURN","2012","990","https://s3.amazonaws.com/irs-form-990/201400989349300805_public.xml","1B","564740","FMV","AUSCHWITZ JEWISH CENTER FOUNDATION INC"
"201643019349300984","272920016","PEORIA RIVERFRONT MUSEUM","2015","990","https://s3.amazonaws.com/irs-form-990/201643019349300984_public.xml","c","346024","Cash","Peoria Riverfront Museum Foundation"
"201643019349300984","272920016","PEORIA RIVERFRONT MUSEUM","2015","990","https://s3.amazonaws.com/irs-form-990/201643019349300984_public.xml","b","500000","Cash","Peoria Riverfront Museum Foundation"
"201831359349311113","272199258","NEUROSCIENCE CENTERS OF FLORIDA FOUNDATION I","2016","990","https://s3.amazonaws.com/irs-form-990/201831359349311113_public.xml","O","5607","COST","MIAMI DADE STROKE CONSORTIUM INC"
"201502279349300800","461002416","AUSTIN CHILDREN'S MUSEUM HOLDINGS INC","2013","990","https://s3.amazonaws.com/irs-form-990/201502279349300800_public.xml","j","629957","FMV","AUSTIN CHILDREN'S MUSEUM INC"
"201541329349301814","352210117","RAHR WEST ART MUSEUM CHARITABLE FOUNDATION INC","2014","990","https://s3.amazonaws.com/irs-form-990/201541329349301814_public.xml","B","16955","ACTUAL","CITY OF MANITOWOC WISCONSIN"
"201933189349306553","850437114","GEORGIA O'KEEFFE MUSEUM","2018","990","https://s3.amazonaws.com/irs-form-990/201933189349306553_public.xml","D","53946","BALANCE SHEET RECEIVABLE","RECEIVABLE FROM GOKMI"
"201933189349306553","850437114","GEORGIA O'KEEFFE MUSEUM","2018","990","https://s3.amazonaws.com/irs-form-990/201933189349306553_public.xml","D","7988054","BALANCE SHEET PAYABLE","PAYABLE TO THE SUPPORTING ORGANIZATION"
"202042879349301814","470556061","THE DURHAM MUSEUM","2019","990","https://s3.amazonaws.com/irs-form-990/202042879349301814_public.xml","C","3524985","CASH RECEIVED FROM FOUNDATION","THE DURHAM MUSEUM FOUNDATION"
"201821359349304747","750808774","Dallas Museum of Art","2016","990","https://s3.amazonaws.com/irs-form-990/201821359349304747_public.xml",NA,NA,NA,"NA"
